28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 4.: 585it [02:00,  4.93it/s]
Batch calculation at epoch 4.: 586it [02:00,  5.01it/s]
Batch calculation at epoch 4.: 587it [02:00,  5.02it/s]
Batch calculation at epoch 4.: 588it [02:00,  4.98it/s]
Batch calculation at epoch 4.: 589it [02:00,  5.05it/s]
Batch calculation at epoch 4.: 590it [02:01,  5.00it/s]
Batch calculation at epoch 4.: 591it [02:01,  5.01it/s]
Batch calculation at epoch 4.: 592it [02:01,  5.07it/s]
Batch calculation at epoch 4.: 593it [02:01,  5.06it/s]
Batch calculation at epoch 4.: 594it [02:01,  5.10it/s]
Batch calculation at epoch 4.: 595it [02:02,  5.14it/s]
Batch calculation at epoch 4.: 596it [02:02,  5.19it/s]
Batch calculation at epoch 4.: 597it [02:02,  5.22it/s]
Batch calculation at epoch 4.: 598it [02:02,  5.19it/s]
Batch calculation at epoch 4.: 599it [02:02,  5.15it/s]
Batch calculation at epoch 4.: 600it [02:03,  5.19it/s]
Batch calculation at epoch 4.: 601it [02:03,  5.27it/s]
Batch calculation at epoch 4.: 602it [02:03,  5.21it/s]
Batch calculation at epoch 4.: 603it [02:03,  5.20it/s]
Batch calculation at epoch 4.: 604it [02:03,  5.26it/s]
Batch calculation at epoch 4.: 605it [02:04,  5.25it/s]
Batch calculation at epoch 4.: 606it [02:04,  5.27it/s]
Batch calculation at epoch 4.: 607it [02:04,  5.29it/s]
Batch calculation at epoch 4.: 608it [02:04,  5.28it/s]
Batch calculation at epoch 4.: 609it [02:04,  5.30it/s]
Batch calculation at epoch 4.: 610it [02:04,  5.25it/s]
Batch calculation at epoch 4.: 611it [02:05,  5.06it/s]
Batch calculation at epoch 4.: 612it [02:05,  5.02it/s]
Batch calculation at epoch 4.: 613it [02:05,  5.04it/s]
Batch calculation at epoch 4.: 614it [02:05,  5.04it/s]
Batch calculation at epoch 4.: 615it [02:05,  5.09it/s]
Batch calculation at epoch 4.: 616it [02:06,  5.13it/s]
Batch calculation at epoch 4.: 617it [02:06,  5.20it/s]
Batch calculation at epoch 4.: 618it [02:06,  5.20it/s]
Batch calculation at epoch 4.: 619it [02:06,  5.21it/s]
Batch calculation at epoch 4.: 620it [02:07,  4.67it/s]
Batch calculation at epoch 4.: 621it [02:07,  4.77it/s]
Batch calculation at epoch 4.: 622it [02:07,  4.82it/s]
Batch calculation at epoch 4.: 623it [02:07,  4.97it/s]
Batch calculation at epoch 4.: 624it [02:07,  5.09it/s]
Batch calculation at epoch 4.: 625it [02:07,  5.07it/s]
Batch calculation at epoch 4.: 626it [02:08,  5.06it/s]
Batch calculation at epoch 4.: 627it [02:08,  5.11it/s]
Batch calculation at epoch 4.: 628it [02:08,  5.16it/s]
Batch calculation at epoch 4.: 629it [02:08,  5.23it/s]
Batch calculation at epoch 4.: 630it [02:08,  5.29it/s]
Batch calculation at epoch 4.: 631it [02:09,  5.29it/s]
Batch calculation at epoch 4.: 632it [02:09,  5.22it/s]
Batch calculation at epoch 4.: 633it [02:09,  5.00it/s]
Batch calculation at epoch 4.: 634it [02:09,  4.36it/s]
Batch calculation at epoch 4.: 635it [02:10,  4.61it/s]
Batch calculation at epoch 4.: 636it [02:10,  4.77it/s]
Batch calculation at epoch 4.: 637it [02:10,  4.87it/s]
Batch calculation at epoch 4.: 638it [02:10,  4.99it/s]
Batch calculation at epoch 4.: 639it [02:10,  5.07it/s]
Batch calculation at epoch 4.: 640it [02:10,  5.14it/s]
Batch calculation at epoch 4.: 641it [02:11,  5.14it/s]
Batch calculation at epoch 4.: 642it [02:11,  5.19it/s]
Batch calculation at epoch 4.: 643it [02:11,  5.18it/s]
Batch calculation at epoch 4.: 644it [02:11,  5.19it/s]
Batch calculation at epoch 4.: 645it [02:11,  5.15it/s]
Batch calculation at epoch 4.: 646it [02:12,  5.19it/s]
Batch calculation at epoch 4.: 647it [02:12,  5.17it/s]
Batch calculation at epoch 4.: 648it [02:12,  5.13it/s]
Batch calculation at epoch 4.: 649it [02:12,  5.08it/s]
Batch calculation at epoch 4.: 650it [02:12,  5.10it/s]
Batch calculation at epoch 4.: 651it [02:13,  5.15it/s]
Batch calculation at epoch 4.: 652it [02:13,  5.17it/s]
Batch calculation at epoch 4.: 653it [02:13,  5.23it/s]
Batch calculation at epoch 4.: 654it [02:13,  5.21it/s]
Batch calculation at epoch 4.: 655it [02:13,  5.21it/s]
Batch calculation at epoch 4.: 656it [02:14,  5.18it/s]
Batch calculation at epoch 4.: 657it [02:14,  5.20it/s]
Batch calculation at epoch 4.: 658it [02:14,  5.25it/s]
Batch calculation at epoch 4.: 659it [02:14,  5.24it/s]
Batch calculation at epoch 4.: 660it [02:14,  5.15it/s]
Batch calculation at epoch 4.: 661it [02:15,  5.22it/s]
Batch calculation at epoch 4.: 662it [02:15,  5.26it/s]
Batch calculation at epoch 4.: 663it [02:15,  5.22it/s]
Batch calculation at epoch 4.: 664it [02:15,  5.23it/s]
Batch calculation at epoch 4.: 665it [02:15,  5.25it/s]
Batch calculation at epoch 4.: 666it [02:15,  5.21it/s]
Batch calculation at epoch 4.: 667it [02:16,  5.22it/s]
Batch calculation at epoch 4.: 668it [02:16,  5.26it/s]
Batch calculation at epoch 4.: 669it [02:16,  5.16it/s]
Batch calculation at epoch 4.: 670it [02:16,  5.15it/s]
Batch calculation at epoch 4.: 671it [02:16,  5.07it/s]
Batch calculation at epoch 4.: 672it [02:17,  4.83it/s]
Batch calculation at epoch 4.: 673it [02:17,  4.86it/s]
Batch calculation at epoch 4.: 674it [02:17,  4.91it/s]
Batch calculation at epoch 4.: 675it [02:17,  4.90it/s]
Batch calculation at epoch 4.: 676it [02:18,  4.86it/s]
Batch calculation at epoch 4.: 677it [02:18,  4.91it/s]
Batch calculation at epoch 4.: 678it [02:18,  4.56it/s]
Batch calculation at epoch 4.: 679it [02:18,  4.51it/s]
Batch calculation at epoch 4.: 680it [02:18,  4.63it/s]
Batch calculation at epoch 4.: 681it [02:19,  4.75it/s]
Batch calculation at epoch 4.: 682it [02:19,  4.83it/s]
Batch calculation at epoch 4.: 683it [02:19,  4.89it/s]
Batch calculation at epoch 4.: 684it [02:19,  4.99it/s]
Batch calculation at epoch 4.: 685it [02:19,  5.09it/s]
Batch calculation at epoch 4.: 686it [02:20,  5.11it/s]
Batch calculation at epoch 4.: 687it [02:20,  5.01it/s]
Batch calculation at epoch 4.: 688it [02:20,  4.92it/s]
Batch calculation at epoch 4.: 689it [02:20,  5.00it/s]
Batch calculation at epoch 4.: 690it [02:20,  5.05it/s]
Batch calculation at epoch 4.: 691it [02:21,  5.00it/s]
Batch calculation at epoch 4.: 692it [02:21,  5.04it/s]
Batch calculation at epoch 4.: 693it [02:21,  4.99it/s]
Batch calculation at epoch 4.: 694it [02:21,  4.96it/s]
Batch calculation at epoch 4.: 695it [02:21,  4.99it/s]
Batch calculation at epoch 4.: 696it [02:22,  5.01it/s]
Batch calculation at epoch 4.: 697it [02:22,  5.07it/s]
Batch calculation at epoch 4.: 698it [02:22,  5.12it/s]
Batch calculation at epoch 4.: 699it [02:22,  5.17it/s]
Batch calculation at epoch 4.: 700it [02:22,  5.19it/s]
Batch calculation at epoch 4.: 701it [02:23,  5.21it/s]
Batch calculation at epoch 4.: 702it [02:23,  5.15it/s]
Batch calculation at epoch 4.: 703it [02:23,  5.02it/s]
Batch calculation at epoch 4.: 704it [02:23,  4.89it/s]
Batch calculation at epoch 4.: 705it [02:23,  4.54it/s]
Batch calculation at epoch 4.: 706it [02:24,  4.50it/s]
Batch calculation at epoch 4.: 707it [02:24,  4.68it/s]
Batch calculation at epoch 4.: 708it [02:24,  4.79it/s]
Batch calculation at epoch 4.: 709it [02:24,  4.85it/s]
Batch calculation at epoch 4.: 710it [02:24,  4.93it/s]
Batch calculation at epoch 4.: 711it [02:25,  5.01it/s]
Batch calculation at epoch 4.: 712it [02:25,  4.97it/s]
Batch calculation at epoch 4.: 713it [02:25,  5.03it/s]
Batch calculation at epoch 4.: 714it [02:25,  4.96it/s]
Batch calculation at epoch 4.: 715it [02:25,  4.95it/s]
Batch calculation at epoch 4.: 716it [02:26,  4.97it/s]
Batch calculation at epoch 4.: 717it [02:26,  4.91it/s]
Batch calculation at epoch 4.: 718it [02:26,  4.92it/s]
Batch calculation at epoch 4.: 719it [02:26,  5.00it/s]
Batch calculation at epoch 4.: 720it [02:26,  5.00it/s]
Batch calculation at epoch 4.: 721it [02:27,  5.01it/s]
Batch calculation at epoch 4.: 722it [02:27,  5.06it/s]
Batch calculation at epoch 4.: 723it [02:27,  5.06it/s]
Batch calculation at epoch 4.: 724it [02:27,  5.07it/s]
Batch calculation at epoch 4.: 725it [02:27,  4.84it/s]
Batch calculation at epoch 4.: 726it [02:28,  4.54it/s]
Batch calculation at epoch 4.: 727it [02:28,  4.30it/s]
Batch calculation at epoch 4.: 728it [02:28,  4.25it/s]
Batch calculation at epoch 4.: 729it [02:28,  4.28it/s]
Batch calculation at epoch 4.: 730it [02:29,  4.39it/s]
Batch calculation at epoch 4.: 731it [02:29,  4.39it/s]
Batch calculation at epoch 4.: 732it [02:29,  4.48it/s]
Batch calculation at epoch 4.: 733it [02:29,  4.46it/s]
Batch calculation at epoch 4.: 734it [02:30,  4.36it/s]
Batch calculation at epoch 4.: 735it [02:30,  4.09it/s]
Batch calculation at epoch 4.: 736it [02:30,  4.13it/s]
Batch calculation at epoch 4.: 737it [02:30,  4.18it/s]
Batch calculation at epoch 4.: 738it [02:31,  4.15it/s]
Batch calculation at epoch 4.: 739it [02:31,  4.13it/s]
Batch calculation at epoch 4.: 740it [02:31,  4.24it/s]
Batch calculation at epoch 4.: 741it [02:31,  4.37it/s]
Batch calculation at epoch 4.: 742it [02:31,  4.41it/s]
Batch calculation at epoch 4.: 743it [02:32,  4.42it/s]
Batch calculation at epoch 4.: 744it [02:32,  4.39it/s]
Batch calculation at epoch 4.: 745it [02:32,  4.28it/s]
Batch calculation at epoch 4.: 746it [02:32,  4.20it/s]
Batch calculation at epoch 4.: 747it [02:33,  4.14it/s]
Batch calculation at epoch 4.: 748it [02:33,  4.06it/s]
Batch calculation at epoch 4.: 749it [02:33,  4.18it/s]
Batch calculation at epoch 4.: 750it [02:33,  4.31it/s]
Batch calculation at epoch 4.: 751it [02:34,  4.29it/s]
Batch calculation at epoch 4.: 752it [02:34,  4.19it/s]
Batch calculation at epoch 4.: 753it [02:34,  4.24it/s]
Batch calculation at epoch 4.: 754it [02:34,  4.17it/s]
Batch calculation at epoch 4.: 755it [02:35,  4.02it/s]
Batch calculation at epoch 4.: 756it [02:35,  3.95it/s]
Batch calculation at epoch 4.: 757it [02:35,  3.89it/s]
Batch calculation at epoch 4.: 758it [02:35,  3.83it/s]
Batch calculation at epoch 4.: 759it [02:36,  3.55it/s]
Batch calculation at epoch 4.: 760it [02:36,  3.64it/s]
Batch calculation at epoch 4.: 761it [02:36,  3.80it/s]
Batch calculation at epoch 4.: 762it [02:36,  3.98it/s]
Batch calculation at epoch 4.: 763it [02:37,  4.07it/s]
Batch calculation at epoch 4.: 764it [02:37,  3.98it/s]
Batch calculation at epoch 4.: 765it [02:37,  4.08it/s]
Batch calculation at epoch 4.: 766it [02:37,  4.14it/s]
Batch calculation at epoch 4.: 767it [02:38,  4.09it/s]
Batch calculation at epoch 4.: 768it [02:38,  4.13it/s]
Batch calculation at epoch 4.: 769it [02:38,  4.27it/s]
Batch calculation at epoch 4.: 770it [02:38,  4.35it/s]
Batch calculation at epoch 4.: 771it [02:39,  4.44it/s]
Batch calculation at epoch 4.: 772it [02:39,  4.52it/s]
Batch calculation at epoch 4.: 773it [02:39,  4.53it/s]
Batch calculation at epoch 4.: 774it [02:39,  4.57it/s]
Batch calculation at epoch 4.: 775it [02:39,  4.45it/s]
Batch calculation at epoch 4.: 776it [02:40,  4.54it/s]
Batch calculation at epoch 4.: 777it [02:40,  4.47it/s]
Batch calculation at epoch 4.: 778it [02:40,  4.43it/s]
Batch calculation at epoch 4.: 779it [02:40,  4.48it/s]
Batch calculation at epoch 4.: 780it [02:41,  4.54it/s]
Batch calculation at epoch 4.: 781it [02:41,  4.58it/s]
Batch calculation at epoch 4.: 782it [02:41,  4.54it/s]
Batch calculation at epoch 4.: 783it [02:41,  4.54it/s]
Batch calculation at epoch 4.: 784it [02:41,  4.55it/s]
Batch calculation at epoch 4.: 785it [02:42,  4.48it/s]
Batch calculation at epoch 4.: 786it [02:42,  4.48it/s]
Batch calculation at epoch 4.: 787it [02:42,  4.41it/s]
Batch calculation at epoch 4.: 788it [02:42,  4.30it/s]
Batch calculation at epoch 4.: 789it [02:43,  4.31it/s]
Batch calculation at epoch 4.: 790it [02:43,  4.42it/s]
Batch calculation at epoch 4.: 791it [02:43,  4.42it/s]
Batch calculation at epoch 4.: 792it [02:43,  4.42it/s]
Batch calculation at epoch 4.: 793it [02:43,  4.47it/s]
Batch calculation at epoch 4.: 794it [02:44,  4.53it/s]
Batch calculation at epoch 4.: 795it [02:44,  4.45it/s]
Batch calculation at epoch 4.: 796it [02:44,  4.42it/s]
Batch calculation at epoch 4.: 797it [02:44,  4.48it/s]
Batch calculation at epoch 4.: 798it [02:45,  4.46it/s]
Batch calculation at epoch 4.: 799it [02:45,  4.49it/s]------------------------------------------------------------

Epoch 4, batch 799:

Average original gradient norm: 1.6746317480504513 (over last 800 batches)

Average clipped gradient norm: 1.638088036775589 (over last 800 batches)

Running average global loss: 1.7267980299890042 (over last 800 batches)

Running average activity prediction loss: 0.2552071788907051 (Cross Entropy over last 800 batches)

Running average time till next event prediction loss: 0.2187574777752161 (MAE over last 800 batches)

Running average (complete) remaining runtime prediction loss: 0.4981294582784176 (MAE over last 800 batches)

Running average MC outcome prediction loss: 0.6113765284791589 (CE over last 800 batches)

Running average LTN consistency loss: 0.28665477395057676 (over last 800 batches)

------------------------------------------------------------


Batch calculation at epoch 4.: 800it [02:45,  4.52it/s]
Batch calculation at epoch 4.: 801it [02:45,  4.52it/s]
Batch calculation at epoch 4.: 802it [02:45,  4.55it/s]
Batch calculation at epoch 4.: 803it [02:46,  4.42it/s]
Batch calculation at epoch 4.: 804it [02:46,  4.42it/s]
Batch calculation at epoch 4.: 805it [02:46,  4.37it/s]
Batch calculation at epoch 4.: 806it [02:46,  4.37it/s]
Batch calculation at epoch 4.: 807it [02:47,  4.38it/s]
Batch calculation at epoch 4.: 808it [02:47,  4.35it/s]
Batch calculation at epoch 4.: 809it [02:47,  4.19it/s]
Batch calculation at epoch 4.: 810it [02:47,  4.12it/s]
Batch calculation at epoch 4.: 811it [02:48,  3.75it/s]
Batch calculation at epoch 4.: 812it [02:48,  3.92it/s]
Batch calculation at epoch 4.: 813it [02:48,  4.10it/s]
Batch calculation at epoch 4.: 814it [02:48,  4.19it/s]
Batch calculation at epoch 4.: 815it [02:49,  4.20it/s]
Batch calculation at epoch 4.: 816it [02:49,  4.21it/s]
Batch calculation at epoch 4.: 817it [02:49,  4.30it/s]
Batch calculation at epoch 4.: 818it [02:49,  4.23it/s]
Batch calculation at epoch 4.: 819it [02:50,  4.26it/s]
Batch calculation at epoch 4.: 820it [02:50,  4.34it/s]
Batch calculation at epoch 4.: 821it [02:50,  4.43it/s]
Batch calculation at epoch 4.: 822it [02:50,  4.52it/s]
Batch calculation at epoch 4.: 823it [02:50,  4.56it/s]
Batch calculation at epoch 4.: 824it [02:51,  4.58it/s]
Batch calculation at epoch 4.: 825it [02:51,  4.51it/s]
Batch calculation at epoch 4.: 826it [02:51,  4.44it/s]
Batch calculation at epoch 4.: 827it [02:51,  4.34it/s]
Batch calculation at epoch 4.: 828it [02:52,  4.38it/s]
Batch calculation at epoch 4.: 829it [02:52,  4.41it/s]
Batch calculation at epoch 4.: 830it [02:52,  4.47it/s]
Batch calculation at epoch 4.: 831it [02:52,  4.51it/s]
Batch calculation at epoch 4.: 832it [02:52,  4.60it/s]
Batch calculation at epoch 4.: 833it [02:53,  4.64it/s]
Batch calculation at epoch 4.: 834it [02:53,  4.73it/s]
Batch calculation at epoch 4.: 835it [02:53,  4.80it/s]
Batch calculation at epoch 4.: 836it [02:53,  4.41it/s]
Batch calculation at epoch 4.: 837it [02:54,  4.26it/s]
Batch calculation at epoch 4.: 838it [02:54,  3.65it/s]
Batch calculation at epoch 4.: 839it [02:54,  3.82it/s]
Batch calculation at epoch 4.: 840it [02:54,  4.01it/s]
Batch calculation at epoch 4.: 841it [02:55,  3.67it/s]
Batch calculation at epoch 4.: 842it [02:55,  3.83it/s]
Batch calculation at epoch 4.: 843it [02:55,  3.79it/s]
Batch calculation at epoch 4.: 844it [02:55,  3.68it/s]
Batch calculation at epoch 4.: 845it [02:56,  3.72it/s]
Batch calculation at epoch 4.: 846it [02:56,  3.92it/s]
Batch calculation at epoch 4.: 847it [02:56,  4.04it/s]
Batch calculation at epoch 4.: 848it [02:56,  4.10it/s]
Batch calculation at epoch 4.: 849it [02:57,  4.29it/s]
Batch calculation at epoch 4.: 850it [02:57,  4.43it/s]
Batch calculation at epoch 4.: 851it [02:57,  4.61it/s]
Batch calculation at epoch 4.: 852it [02:57,  4.72it/s]
Batch calculation at epoch 4.: 853it [02:57,  4.75it/s]
Batch calculation at epoch 4.: 854it [02:58,  4.73it/s]
Batch calculation at epoch 4.: 855it [02:58,  4.66it/s]
Batch calculation at epoch 4.: 856it [02:58,  4.56it/s]
Batch calculation at epoch 4.: 857it [02:58,  4.60it/s]
Batch calculation at epoch 4.: 858it [02:59,  4.57it/s]
Batch calculation at epoch 4.: 859it [02:59,  4.52it/s]
Batch calculation at epoch 4.: 860it [02:59,  4.58it/s]
Batch calculation at epoch 4.: 861it [02:59,  4.66it/s]
Batch calculation at epoch 4.: 862it [02:59,  4.75it/s]
Batch calculation at epoch 4.: 863it [03:00,  4.71it/s]
Batch calculation at epoch 4.: 864it [03:00,  4.36it/s]
Batch calculation at epoch 4.: 865it [03:00,  4.52it/s]
Batch calculation at epoch 4.: 866it [03:00,  4.62it/s]
Batch calculation at epoch 4.: 867it [03:00,  4.68it/s]
Batch calculation at epoch 4.: 868it [03:01,  4.66it/s]
Batch calculation at epoch 4.: 869it [03:01,  4.52it/s]
Batch calculation at epoch 4.: 870it [03:01,  4.52it/s]
Batch calculation at epoch 4.: 871it [03:01,  4.58it/s]
Batch calculation at epoch 4.: 872it [03:02,  4.71it/s]
Batch calculation at epoch 4.: 873it [03:02,  4.84it/s]
Batch calculation at epoch 4.: 874it [03:02,  4.94it/s]
Batch calculation at epoch 4.: 875it [03:02,  4.95it/s]
Batch calculation at epoch 4.: 876it [03:02,  4.93it/s]
Batch calculation at epoch 4.: 877it [03:03,  4.95it/s]
Batch calculation at epoch 4.: 878it [03:03,  4.84it/s]
Batch calculation at epoch 4.: 879it [03:03,  4.92it/s]
Batch calculation at epoch 4.: 880it [03:03,  4.93it/s]
Batch calculation at epoch 4.: 881it [03:03,  4.94it/s]
Batch calculation at epoch 4.: 882it [03:04,  5.00it/s]
Batch calculation at epoch 4.: 883it [03:04,  4.81it/s]
Batch calculation at epoch 4.: 884it [03:04,  4.82it/s]
Batch calculation at epoch 4.: 885it [03:04,  4.51it/s]
Batch calculation at epoch 4.: 886it [03:04,  4.70it/s]
Batch calculation at epoch 4.: 887it [03:05,  4.85it/s]
Batch calculation at epoch 4.: 888it [03:05,  4.90it/s]
Batch calculation at epoch 4.: 889it [03:05,  4.87it/s]
Batch calculation at epoch 4.: 890it [03:05,  4.93it/s]
Batch calculation at epoch 4.: 891it [03:05,  4.93it/s]
Batch calculation at epoch 4.: 892it [03:06,  4.93it/s]
Batch calculation at epoch 4.: 893it [03:06,  5.04it/s]
Batch calculation at epoch 4.: 894it [03:06,  5.07it/s]
Batch calculation at epoch 4.: 895it [03:06,  5.12it/s]
Batch calculation at epoch 4.: 896it [03:06,  5.12it/s]
Batch calculation at epoch 4.: 897it [03:07,  5.12it/s]
Batch calculation at epoch 4.: 898it [03:07,  5.14it/s]
Batch calculation at epoch 4.: 899it [03:07,  5.18it/s]
Batch calculation at epoch 4.: 900it [03:07,  5.17it/s]
Batch calculation at epoch 4.: 901it [03:07,  5.13it/s]
Batch calculation at epoch 4.: 902it [03:08,  5.15it/s]
Batch calculation at epoch 4.: 903it [03:08,  5.07it/s]
Batch calculation at epoch 4.: 904it [03:08,  5.08it/s]
Batch calculation at epoch 4.: 905it [03:08,  5.10it/s]
Batch calculation at epoch 4.: 906it [03:08,  5.13it/s]
Batch calculation at epoch 4.: 907it [03:09,  5.13it/s]
Batch calculation at epoch 4.: 908it [03:09,  5.20it/s]
Batch calculation at epoch 4.: 909it [03:09,  5.21it/s]
Batch calculation at epoch 4.: 910it [03:09,  5.19it/s]
Batch calculation at epoch 4.: 911it [03:09,  5.18it/s]
Batch calculation at epoch 4.: 912it [03:10,  5.12it/s]
