41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...

Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 0.: 1it [00:01,  1.10s/it]
Batch calculation at epoch 0.: 2it [00:01,  1.78it/s]
Batch calculation at epoch 0.: 3it [00:01,  2.60it/s]
Batch calculation at epoch 0.: 4it [00:01,  3.28it/s]
Batch calculation at epoch 0.: 5it [00:01,  3.81it/s]
Batch calculation at epoch 0.: 6it [00:02,  4.04it/s]
Batch calculation at epoch 0.: 7it [00:02,  4.29it/s]
Batch calculation at epoch 0.: 8it [00:02,  4.53it/s]
Batch calculation at epoch 0.: 9it [00:02,  4.71it/s]
Batch calculation at epoch 0.: 10it [00:02,  4.84it/s]
Batch calculation at epoch 0.: 11it [00:03,  4.77it/s]
Batch calculation at epoch 0.: 12it [00:03,  4.64it/s]
Batch calculation at epoch 0.: 13it [00:03,  4.67it/s]
Batch calculation at epoch 0.: 14it [00:03,  4.80it/s]
Batch calculation at epoch 0.: 15it [00:03,  4.82it/s]
Batch calculation at epoch 0.: 16it [00:04,  5.00it/s]
Batch calculation at epoch 0.: 17it [00:04,  4.81it/s]
Batch calculation at epoch 0.: 18it [00:04,  4.80it/s]
Batch calculation at epoch 0.: 19it [00:04,  4.83it/s]
Batch calculation at epoch 0.: 20it [00:04,  4.94it/s]
Batch calculation at epoch 0.: 21it [00:05,  5.06it/s]
Batch calculation at epoch 0.: 22it [00:05,  5.19it/s]
Batch calculation at epoch 0.: 281it [01:02,  4.34it/s]
Batch calculation at epoch 0.: 282it [01:02,  4.26it/s]
Batch calculation at epoch 0.: 283it [01:02,  4.19it/s]
Batch calculation at epoch 0.: 284it [01:02,  4.37it/s]
Batch calculation at epoch 0.: 285it [01:02,  4.21it/s]
Batch calculation at epoch 0.: 286it [01:03,  4.25it/s]
Batch calculation at epoch 0.: 287it [01:03,  4.19it/s]
Batch calculation at epoch 0.: 288it [01:03,  4.27it/s]
Batch calculation at epoch 0.: 289it [01:03,  4.28it/s]
Batch calculation at epoch 0.: 290it [01:04,  4.36it/s]
Batch calculation at epoch 0.: 291it [01:04,  4.37it/s]
Batch calculation at epoch 0.: 292it [01:04,  4.20it/s]
Batch calculation at epoch 0.: 293it [01:04,  4.23it/s]
Batch calculation at epoch 0.: 294it [01:05,  4.36it/s]
Batch calculation at epoch 0.: 295it [01:05,  4.43it/s]
Batch calculation at epoch 0.: 296it [01:05,  4.50it/s]
Batch calculation at epoch 0.: 297it [01:05,  4.26it/s]
Batch calculation at epoch 0.: 298it [01:06,  4.23it/s]
Batch calculation at epoch 0.: 299it [01:06,  3.67it/s]
Batch calculation at epoch 0.: 300it [01:06,  3.67it/s]
Batch calculation at epoch 0.: 301it [01:06,  3.64it/s]
Batch calculation at epoch 0.: 302it [01:07,  3.76it/s]
Batch calculation at epoch 0.: 303it [01:07,  3.65it/s]
Batch calculation at epoch 0.: 304it [01:07,  3.90it/s]
Batch calculation at epoch 0.: 305it [01:07,  4.12it/s]
Batch calculation at epoch 0.: 306it [01:08,  4.08it/s]
Batch calculation at epoch 0.: 307it [01:08,  4.14it/s]
Batch calculation at epoch 0.: 308it [01:08,  4.28it/s]
Batch calculation at epoch 0.: 309it [01:08,  4.29it/s]
Batch calculation at epoch 0.: 310it [01:09,  4.37it/s]
Batch calculation at epoch 0.: 311it [01:09,  4.21it/s]
Batch calculation at epoch 0.: 312it [01:09,  4.27it/s]
Batch calculation at epoch 0.: 313it [01:09,  4.30it/s]
Batch calculation at epoch 0.: 314it [01:09,  4.40it/s]
Batch calculation at epoch 0.: 315it [01:10,  4.40it/s]
Batch calculation at epoch 0.: 316it [01:10,  4.20it/s]
Batch calculation at epoch 0.: 317it [01:10,  4.22it/s]
Batch calculation at epoch 0.: 318it [01:10,  4.26it/s]
Batch calculation at epoch 0.: 319it [01:11,  4.35it/s]
Batch calculation at epoch 0.: 320it [01:11,  4.33it/s]
Batch calculation at epoch 0.: 321it [01:11,  4.18it/s]
Batch calculation at epoch 0.: 322it [01:11,  4.12it/s]
Batch calculation at epoch 0.: 323it [01:12,  4.22it/s]
Batch calculation at epoch 0.: 324it [01:12,  4.33it/s]
Batch calculation at epoch 0.: 325it [01:12,  4.41it/s]
Batch calculation at epoch 0.: 326it [01:12,  4.18it/s]
Batch calculation at epoch 0.: 327it [01:13,  4.31it/s]
Batch calculation at epoch 0.: 328it [01:13,  4.34it/s]
Batch calculation at epoch 0.: 329it [01:13,  4.34it/s]
Batch calculation at epoch 0.: 330it [01:13,  4.46it/s]
Batch calculation at epoch 0.: 331it [01:13,  4.33it/s]
Batch calculation at epoch 0.: 332it [01:14,  4.27it/s]
Batch calculation at epoch 0.: 333it [01:14,  4.40it/s]
Batch calculation at epoch 0.: 334it [01:14,  4.30it/s]
Batch calculation at epoch 0.: 335it [01:14,  4.37it/s]
Batch calculation at epoch 0.: 336it [01:15,  4.34it/s]
Batch calculation at epoch 0.: 337it [01:15,  4.38it/s]
Batch calculation at epoch 0.: 338it [01:15,  4.50it/s]
Batch calculation at epoch 0.: 339it [01:15,  4.59it/s]
Batch calculation at epoch 0.: 340it [01:15,  4.54it/s]
Batch calculation at epoch 0.: 341it [01:16,  4.57it/s]
Batch calculation at epoch 0.: 342it [01:16,  4.45it/s]
Batch calculation at epoch 0.: 343it [01:16,  4.42it/s]
Batch calculation at epoch 0.: 344it [01:16,  4.48it/s]
Batch calculation at epoch 0.: 345it [01:17,  4.52it/s]
Batch calculation at epoch 0.: 346it [01:17,  4.56it/s]
Batch calculation at epoch 0.: 347it [01:17,  4.40it/s]
Batch calculation at epoch 0.: 348it [01:17,  4.33it/s]
Batch calculation at epoch 0.: 349it [01:17,  4.41it/s]
Batch calculation at epoch 0.: 350it [01:18,  4.38it/s]
Batch calculation at epoch 0.: 351it [01:18,  4.32it/s]
Batch calculation at epoch 0.: 352it [01:18,  4.27it/s]
Batch calculation at epoch 0.: 353it [01:18,  4.13it/s]
Batch calculation at epoch 0.: 354it [01:19,  4.30it/s]
Batch calculation at epoch 0.: 355it [01:19,  4.34it/s]
Batch calculation at epoch 0.: 356it [01:19,  4.41it/s]
Batch calculation at epoch 0.: 357it [01:19,  4.26it/s]
Batch calculation at epoch 0.: 358it [01:20,  4.23it/s]
Batch calculation at epoch 0.: 359it [01:20,  4.36it/s]
Batch calculation at epoch 0.: 360it [01:20,  4.43it/s]
Batch calculation at epoch 0.: 361it [01:20,  4.39it/s]
Batch calculation at epoch 0.: 362it [01:20,  4.33it/s]
Batch calculation at epoch 0.: 363it [01:21,  4.25it/s]
Batch calculation at epoch 0.: 364it [01:21,  4.29it/s]
Batch calculation at epoch 0.: 365it [01:21,  4.45it/s]
Batch calculation at epoch 0.: 366it [01:21,  4.50it/s]
Batch calculation at epoch 0.: 367it [01:22,  4.31it/s]
Batch calculation at epoch 0.: 368it [01:22,  4.21it/s]
Batch calculation at epoch 0.: 369it [01:22,  4.27it/s]
Batch calculation at epoch 0.: 370it [01:22,  4.36it/s]
Batch calculation at epoch 0.: 371it [01:23,  4.05it/s]
Batch calculation at epoch 0.: 372it [01:23,  4.11it/s]
Batch calculation at epoch 0.: 373it [01:23,  4.11it/s]
Batch calculation at epoch 0.: 374it [01:23,  4.25it/s]
Batch calculation at epoch 0.: 375it [01:24,  4.26it/s]
Batch calculation at epoch 0.: 376it [01:24,  4.36it/s]
Batch calculation at epoch 0.: 377it [01:24,  4.36it/s]
Batch calculation at epoch 0.: 378it [01:24,  4.27it/s]
Batch calculation at epoch 0.: 379it [01:24,  4.37it/s]
Batch calculation at epoch 0.: 380it [01:25,  4.47it/s]
Batch calculation at epoch 0.: 381it [01:25,  3.94it/s]
Batch calculation at epoch 0.: 382it [01:25,  4.36it/s]
Batch calculation at epoch 0.: 383it [01:25,  4.13it/s]
Batch calculation at epoch 0.: 384it [01:26,  3.95it/s]
Batch calculation at epoch 0.: 385it [01:26,  3.94it/s]
Batch calculation at epoch 0.: 386it [01:26,  3.81it/s]
Batch calculation at epoch 0.: 387it [01:27,  3.61it/s]
Batch calculation at epoch 0.: 388it [01:27,  3.84it/s]
Batch calculation at epoch 0.: 389it [01:27,  4.01it/s]
Batch calculation at epoch 0.: 390it [01:27,  4.24it/s]
Batch calculation at epoch 0.: 391it [01:27,  4.34it/s]
Batch calculation at epoch 0.: 392it [01:28,  4.24it/s]
Batch calculation at epoch 0.: 393it [01:28,  4.03it/s]
Batch calculation at epoch 0.: 394it [01:28,  3.97it/s]
Batch calculation at epoch 0.: 395it [01:28,  4.08it/s]
Batch calculation at epoch 0.: 396it [01:29,  3.90it/s]
Batch calculation at epoch 0.: 397it [01:29,  3.85it/s]
Batch calculation at epoch 0.: 398it [01:29,  3.97it/s]
Batch calculation at epoch 0.: 399it [01:29,  4.09it/s]
Batch calculation at epoch 0.: 400it [01:30,  4.29it/s]
Batch calculation at epoch 0.: 401it [01:30,  4.29it/s]
Batch calculation at epoch 0.: 402it [01:30,  4.22it/s]
Batch calculation at epoch 0.: 403it [01:30,  4.26it/s]
Batch calculation at epoch 0.: 404it [01:31,  4.42it/s]
Batch calculation at epoch 0.: 405it [01:31,  4.44it/s]
Batch calculation at epoch 0.: 406it [01:31,  4.43it/s]
Batch calculation at epoch 0.: 407it [01:31,  4.25it/s]
Batch calculation at epoch 0.: 408it [01:32,  4.39it/s]
Batch calculation at epoch 0.: 409it [01:32,  4.36it/s]
Batch calculation at epoch 0.: 410it [01:32,  4.33it/s]
Batch calculation at epoch 0.: 411it [01:32,  4.42it/s]
Batch calculation at epoch 0.: 412it [01:32,  4.19it/s]
Batch calculation at epoch 0.: 413it [01:33,  4.28it/s]
Batch calculation at epoch 0.: 414it [01:33,  4.33it/s]
Batch calculation at epoch 0.: 415it [01:33,  4.30it/s]
Batch calculation at epoch 0.: 416it [01:33,  4.28it/s]
Batch calculation at epoch 0.: 417it [01:34,  4.07it/s]
Batch calculation at epoch 0.: 418it [01:34,  3.84it/s]
Batch calculation at epoch 0.: 419it [01:34,  4.07it/s]
Batch calculation at epoch 0.: 420it [01:34,  4.11it/s]
Batch calculation at epoch 0.: 421it [01:35,  4.15it/s]
Batch calculation at epoch 0.: 422it [01:35,  3.81it/s]
Batch calculation at epoch 0.: 423it [01:35,  3.81it/s]
Batch calculation at epoch 0.: 424it [01:35,  3.83it/s]
Batch calculation at epoch 0.: 425it [01:36,  3.65it/s]
Batch calculation at epoch 0.: 426it [01:36,  3.31it/s]
Batch calculation at epoch 0.: 427it [01:36,  3.58it/s]
Batch calculation at epoch 0.: 428it [01:37,  3.87it/s]
Batch calculation at epoch 0.: 429it [01:37,  4.03it/s]
Batch calculation at epoch 0.: 430it [01:37,  4.14it/s]
Batch calculation at epoch 0.: 431it [01:37,  4.13it/s]
Batch calculation at epoch 0.: 432it [01:37,  4.21it/s]
Batch calculation at epoch 0.: 433it [01:38,  4.43it/s]
Batch calculation at epoch 0.: 434it [01:38,  4.49it/s]
Batch calculation at epoch 0.: 435it [01:38,  4.32it/s]
Batch calculation at epoch 0.: 436it [01:38,  4.52it/s]
Batch calculation at epoch 0.: 437it [01:39,  4.34it/s]
Batch calculation at epoch 0.: 438it [01:39,  4.32it/s]
Batch calculation at epoch 0.: 439it [01:39,  4.29it/s]
Batch calculation at epoch 0.: 440it [01:39,  4.52it/s]
Batch calculation at epoch 0.: 441it [01:39,  4.58it/s]
Batch calculation at epoch 0.: 442it [01:40,  4.32it/s]
Batch calculation at epoch 0.: 443it [01:40,  4.33it/s]
Batch calculation at epoch 0.: 444it [01:40,  4.31it/s]
Batch calculation at epoch 0.: 445it [01:40,  4.47it/s]
Batch calculation at epoch 0.: 446it [01:41,  4.49it/s]
Batch calculation at epoch 0.: 447it [01:41,  4.40it/s]
Batch calculation at epoch 0.: 448it [01:41,  4.47it/s]
Batch calculation at epoch 0.: 449it [01:41,  4.41it/s]
Batch calculation at epoch 0.: 450it [01:42,  4.47it/s]
Batch calculation at epoch 0.: 451it [01:42,  4.44it/s]
Batch calculation at epoch 0.: 452it [01:42,  4.26it/s]
Batch calculation at epoch 0.: 453it [01:42,  4.18it/s]
Batch calculation at epoch 0.: 454it [01:42,  4.31it/s]
Batch calculation at epoch 0.: 455it [01:43,  4.40it/s]
Batch calculation at epoch 0.: 456it [01:43,  4.46it/s]
Batch calculation at epoch 0.: 457it [01:43,  4.27it/s]
Batch calculation at epoch 0.: 458it [01:43,  4.29it/s]
Batch calculation at epoch 0.: 459it [01:44,  4.35it/s]
Batch calculation at epoch 0.: 460it [01:44,  4.40it/s]
Batch calculation at epoch 0.: 461it [01:44,  4.16it/s]
Batch calculation at epoch 0.: 462it [01:44,  4.05it/s]
Batch calculation at epoch 0.: 463it [01:45,  4.18it/s]
Batch calculation at epoch 0.: 464it [01:45,  4.30it/s]
Batch calculation at epoch 0.: 465it [01:45,  4.29it/s]
Batch calculation at epoch 0.: 466it [01:45,  4.34it/s]
Batch calculation at epoch 0.: 467it [01:46,  4.25it/s]
Batch calculation at epoch 0.: 468it [01:46,  4.31it/s]
Batch calculation at epoch 0.: 469it [01:46,  4.33it/s]
Batch calculation at epoch 0.: 470it [01:46,  4.39it/s]
Batch calculation at epoch 0.: 471it [01:46,  4.45it/s]
Batch calculation at epoch 0.: 472it [01:47,  4.32it/s]
Batch calculation at epoch 0.: 473it [01:47,  4.30it/s]
Batch calculation at epoch 0.: 474it [01:47,  4.39it/s]
Batch calculation at epoch 0.: 475it [01:47,  4.36it/s]
Batch calculation at epoch 0.: 476it [01:48,  4.53it/s]
Batch calculation at epoch 0.: 477it [01:48,  4.38it/s]
Batch calculation at epoch 0.: 478it [01:48,  4.18it/s]
Batch calculation at epoch 0.: 479it [01:48,  4.20it/s]
Batch calculation at epoch 0.: 480it [01:49,  4.29it/s]
Batch calculation at epoch 0.: 481it [01:49,  4.35it/s]
Batch calculation at epoch 0.: 482it [01:49,  4.31it/s]
Batch calculation at epoch 0.: 483it [01:49,  4.27it/s]
Batch calculation at epoch 0.: 484it [01:49,  4.27it/s]
Batch calculation at epoch 0.: 485it [01:50,  4.38it/s]
Batch calculation at epoch 0.: 486it [01:50,  4.44it/s]
Batch calculation at epoch 0.: 487it [01:50,  4.51it/s]
Batch calculation at epoch 0.: 488it [01:50,  4.40it/s]
Batch calculation at epoch 0.: 489it [01:51,  4.49it/s]
Batch calculation at epoch 0.: 490it [01:51,  4.53it/s]
Batch calculation at epoch 0.: 491it [01:51,  4.47it/s]
Batch calculation at epoch 0.: 492it [01:51,  4.60it/s]
Batch calculation at epoch 0.: 493it [01:51,  4.28it/s]
Batch calculation at epoch 0.: 494it [01:52,  4.29it/s]
Batch calculation at epoch 0.: 495it [01:52,  4.40it/s]
Batch calculation at epoch 0.: 496it [01:52,  4.46it/s]
Batch calculation at epoch 0.: 497it [01:52,  4.44it/s]
Batch calculation at epoch 0.: 498it [01:53,  4.35it/s]
Batch calculation at epoch 0.: 499it [01:53,  4.44it/s]
Batch calculation at epoch 0.: 500it [01:53,  4.37it/s]
Batch calculation at epoch 0.: 501it [01:53,  4.47it/s]
Batch calculation at epoch 0.: 502it [01:54,  4.40it/s]
Batch calculation at epoch 0.: 503it [01:54,  4.31it/s]
Batch calculation at epoch 0.: 504it [01:54,  4.10it/s]
Batch calculation at epoch 0.: 505it [01:54,  4.24it/s]
Batch calculation at epoch 0.: 506it [01:54,  4.30it/s]
Batch calculation at epoch 0.: 507it [01:55,  4.41it/s]
Batch calculation at epoch 0.: 508it [01:55,  4.40it/s]
Batch calculation at epoch 0.: 509it [01:55,  4.28it/s]
Batch calculation at epoch 0.: 510it [01:55,  4.36it/s]
Batch calculation at epoch 0.: 511it [01:56,  4.35it/s]
Batch calculation at epoch 0.: 512it [01:56,  4.33it/s]
Batch calculation at epoch 0.: 513it [01:56,  4.41it/s]
Batch calculation at epoch 0.: 514it [01:56,  4.28it/s]
Batch calculation at epoch 0.: 515it [01:57,  4.37it/s]
Batch calculation at epoch 0.: 516it [01:57,  4.44it/s]
Batch calculation at epoch 0.: 517it [01:57,  4.36it/s]
Batch calculation at epoch 0.: 518it [01:57,  4.45it/s]
Batch calculation at epoch 0.: 519it [01:57,  4.35it/s]
Batch calculation at epoch 0.: 520it [01:58,  4.44it/s]
Batch calculation at epoch 0.: 521it [01:58,  4.49it/s]
Batch calculation at epoch 0.: 522it [01:58,  4.49it/s]
Batch calculation at epoch 0.: 523it [01:58,  4.53it/s]
Batch calculation at epoch 0.: 524it [01:59,  4.41it/s]
Batch calculation at epoch 0.: 525it [01:59,  4.39it/s]
Batch calculation at epoch 0.: 526it [01:59,  4.41it/s]
Batch calculation at epoch 0.: 527it [01:59,  4.54it/s]
Batch calculation at epoch 0.: 528it [01:59,  4.57it/s]
Batch calculation at epoch 0.: 529it [02:00,  4.50it/s]
Batch calculation at epoch 0.: 530it [02:00,  4.31it/s]
Batch calculation at epoch 0.: 531it [02:00,  4.40it/s]
Batch calculation at epoch 0.: 532it [02:00,  4.43it/s]
Batch calculation at epoch 0.: 533it [02:01,  4.62it/s]
Batch calculation at epoch 0.: 534it [02:01,  4.54it/s]
Batch calculation at epoch 0.: 535it [02:01,  4.34it/s]
Batch calculation at epoch 0.: 536it [02:01,  4.42it/s]
Batch calculation at epoch 0.: 537it [02:01,  4.41it/s]
Batch calculation at epoch 0.: 538it [02:02,  4.57it/s]
Batch calculation at epoch 0.: 539it [02:02,  4.55it/s]
Batch calculation at epoch 0.: 540it [02:02,  4.27it/s]
Batch calculation at epoch 0.: 541it [02:02,  4.29it/s]
Batch calculation at epoch 0.: 542it [02:03,  4.43it/s]
Batch calculation at epoch 0.: 543it [02:03,  4.34it/s]
Batch calculation at epoch 0.: 544it [02:03,  4.46it/s]
Batch calculation at epoch 0.: 545it [02:03,  4.40it/s]
Batch calculation at epoch 0.: 546it [02:04,  4.43it/s]
Batch calculation at epoch 0.: 547it [02:04,  4.37it/s]
Batch calculation at epoch 0.: 548it [02:04,  4.41it/s]
Batch calculation at epoch 0.: 549it [02:04,  4.51it/s]
Batch calculation at epoch 0.: 550it [02:04,  4.49it/s]
Batch calculation at epoch 0.: 551it [02:05,  4.33it/s]
Batch calculation at epoch 0.: 552it [02:05,  4.46it/s]
Batch calculation at epoch 0.: 553it [02:05,  4.61it/s]
Batch calculation at epoch 0.: 554it [02:05,  4.72it/s]
Batch calculation at epoch 0.: 555it [02:05,  4.58it/s]
Batch calculation at epoch 0.: 556it [02:06,  4.43it/s]
Batch calculation at epoch 0.: 557it [02:06,  4.32it/s]
Batch calculation at epoch 0.: 558it [02:06,  4.53it/s]
Batch calculation at epoch 0.: 559it [02:06,  4.66it/s]
Batch calculation at epoch 0.: 560it [02:07,  4.65it/s]
Batch calculation at epoch 0.: 561it [02:07,  4.38it/s]
Batch calculation at epoch 0.: 562it [02:07,  4.30it/s]
Batch calculation at epoch 0.: 563it [02:07,  4.37it/s]
Batch calculation at epoch 0.: 564it [02:08,  4.36it/s]
Batch calculation at epoch 0.: 565it [02:08,  4.41it/s]
Batch calculation at epoch 0.: 566it [02:08,  4.25it/s]
Batch calculation at epoch 0.: 567it [02:08,  4.30it/s]
Batch calculation at epoch 0.: 568it [02:08,  4.43it/s]
Batch calculation at epoch 0.: 569it [02:09,  4.57it/s]
Batch calculation at epoch 0.: 570it [02:09,  4.15it/s]
Batch calculation at epoch 0.: 571it [02:09,  4.14it/s]
Batch calculation at epoch 0.: 572it [02:09,  4.27it/s]
Batch calculation at epoch 0.: 573it [02:10,  4.38it/s]
Batch calculation at epoch 0.: 574it [02:10,  4.39it/s]
Batch calculation at epoch 0.: 575it [02:10,  4.32it/s]
Batch calculation at epoch 0.: 576it [02:10,  4.27it/s]
Batch calculation at epoch 0.: 577it [02:11,  4.35it/s]
Batch calculation at epoch 0.: 578it [02:11,  4.39it/s]
Batch calculation at epoch 0.: 579it [02:11,  4.34it/s]
Batch calculation at epoch 0.: 580it [02:11,  4.25it/s]
Batch calculation at epoch 0.: 581it [02:12,  4.18it/s]
Batch calculation at epoch 0.: 582it [02:12,  4.15it/s]
Batch calculation at epoch 0.: 583it [02:12,  4.28it/s]
Batch calculation at epoch 0.: 584it [02:12,  4.32it/s]
Batch calculation at epoch 0.: 585it [02:12,  4.39it/s]
Batch calculation at epoch 0.: 586it [02:13,  4.38it/s]
Batch calculation at epoch 0.: 587it [02:13,  4.31it/s]
Batch calculation at epoch 0.: 588it [02:13,  4.36it/s]
Batch calculation at epoch 0.: 589it [02:13,  4.43it/s]
Batch calculation at epoch 0.: 590it [02:14,  4.39it/s]
Batch calculation at epoch 0.: 591it [02:14,  4.45it/s]
Batch calculation at epoch 0.: 592it [02:14,  4.20it/s]
Batch calculation at epoch 0.: 593it [02:14,  4.28it/s]
Batch calculation at epoch 0.: 594it [02:14,  4.38it/s]
Batch calculation at epoch 0.: 595it [02:15,  4.50it/s]
Batch calculation at epoch 0.: 596it [02:15,  4.53it/s]
Batch calculation at epoch 0.: 597it [02:15,  4.36it/s]
Batch calculation at epoch 0.: 598it [02:15,  4.43it/s]
Batch calculation at epoch 0.: 599it [02:16,  4.43it/s]
Batch calculation at epoch 0.: 600it [02:16,  4.48it/s]
Batch calculation at epoch 0.: 601it [02:16,  4.43it/s]
Batch calculation at epoch 0.: 602it [02:16,  4.47it/s]
Batch calculation at epoch 0.: 603it [02:17,  4.37it/s]
Batch calculation at epoch 0.: 604it [02:17,  4.45it/s]
Batch calculation at epoch 0.: 605it [02:17,  4.43it/s]
Batch calculation at epoch 0.: 606it [02:17,  4.46it/s]
Batch calculation at epoch 0.: 607it [02:17,  4.30it/s]
Batch calculation at epoch 0.: 608it [02:18,  4.21it/s]
Batch calculation at epoch 0.: 609it [02:18,  4.27it/s]
Batch calculation at epoch 0.: 610it [02:18,  4.25it/s]
Batch calculation at epoch 0.: 611it [02:18,  4.27it/s]
Batch calculation at epoch 0.: 612it [02:19,  4.37it/s]
Batch calculation at epoch 0.: 613it [02:19,  4.28it/s]
Batch calculation at epoch 0.: 614it [02:19,  4.37it/s]
Batch calculation at epoch 0.: 615it [02:19,  4.44it/s]
Batch calculation at epoch 0.: 616it [02:20,  4.34it/s]
Batch calculation at epoch 0.: 617it [02:20,  4.28it/s]
Batch calculation at epoch 0.: 618it [02:20,  4.24it/s]
Batch calculation at epoch 0.: 619it [02:20,  4.34it/s]
Batch calculation at epoch 0.: 620it [02:20,  4.36it/s]
Batch calculation at epoch 0.: 621it [02:21,  4.47it/s]
Batch calculation at epoch 0.: 622it [02:21,  4.54it/s]
Batch calculation at epoch 0.: 623it [02:21,  4.27it/s]
Batch calculation at epoch 0.: 624it [02:21,  4.37it/s]
Batch calculation at epoch 0.: 625it [02:22,  4.34it/s]
Batch calculation at epoch 0.: 626it [02:22,  4.52it/s]
Batch calculation at epoch 0.: 627it [02:22,  4.55it/s]
Batch calculation at epoch 0.: 628it [02:22,  4.33it/s]
Batch calculation at epoch 0.: 629it [02:22,  4.26it/s]
Batch calculation at epoch 0.: 630it [02:23,  4.36it/s]
Batch calculation at epoch 0.: 631it [02:23,  4.39it/s]
Batch calculation at epoch 0.: 632it [02:23,  4.36it/s]
