41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...

Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 0.: 1it [00:00,  1.50it/s]
Batch calculation at epoch 0.: 2it [00:00,  2.92it/s]
Batch calculation at epoch 0.: 3it [00:00,  4.10it/s]
Batch calculation at epoch 0.: 4it [00:01,  5.14it/s]
Batch calculation at epoch 0.: 5it [00:01,  5.95it/s]
Batch calculation at epoch 0.: 6it [00:01,  6.20it/s]
Batch calculation at epoch 0.: 7it [00:01,  6.64it/s]
Batch calculation at epoch 0.: 8it [00:01,  6.93it/s]
Batch calculation at epoch 0.: 9it [00:01,  7.13it/s]
Batch calculation at epoch 0.: 10it [00:01,  7.50it/s]
Batch calculation at epoch 0.: 11it [00:01,  7.90it/s]
Batch calculation at epoch 0.: 12it [00:02,  8.10it/s]
Batch calculation at epoch 0.: 13it [00:02,  7.89it/s]
Batch calculation at epoch 0.: 14it [00:02,  8.13it/s]
Batch calculation at epoch 0.: 15it [00:02,  8.08it/s]
Batch calculation at epoch 0.: 16it [00:02,  8.13it/s]
Batch calculation at epoch 0.: 17it [00:02,  8.20it/s]
Batch calculation at epoch 0.: 18it [00:02,  7.86it/s]
Batch calculation at epoch 0.: 19it [00:02,  7.53it/s]
Batch calculation at epoch 0.: 20it [00:03,  7.54it/s]
Batch calculation at epoch 0.: 21it [00:03,  7.58it/s]
Batch calculation at epoch 0.: 22it [00:03,  7.77it/s]
Batch calculation at epoch 0.: 281it [00:43,  5.22it/s]
Batch calculation at epoch 0.: 282it [00:43,  5.28it/s]
Batch calculation at epoch 0.: 283it [00:44,  5.20it/s]
Batch calculation at epoch 0.: 284it [00:44,  4.90it/s]
Batch calculation at epoch 0.: 285it [00:44,  4.89it/s]
Batch calculation at epoch 0.: 286it [00:44,  5.07it/s]
Batch calculation at epoch 0.: 287it [00:44,  5.00it/s]
Batch calculation at epoch 0.: 288it [00:45,  4.91it/s]
Batch calculation at epoch 0.: 289it [00:45,  4.99it/s]
Batch calculation at epoch 0.: 290it [00:45,  5.06it/s]
Batch calculation at epoch 0.: 291it [00:45,  5.08it/s]
Batch calculation at epoch 0.: 292it [00:45,  5.15it/s]
Batch calculation at epoch 0.: 293it [00:46,  5.14it/s]
Batch calculation at epoch 0.: 294it [00:46,  4.94it/s]
Batch calculation at epoch 0.: 295it [00:46,  4.76it/s]
Batch calculation at epoch 0.: 296it [00:46,  4.71it/s]
Batch calculation at epoch 0.: 297it [00:46,  4.68it/s]
Batch calculation at epoch 0.: 298it [00:47,  4.65it/s]
Batch calculation at epoch 0.: 299it [00:47,  4.00it/s]
Batch calculation at epoch 0.: 300it [00:47,  4.35it/s]
Batch calculation at epoch 0.: 301it [00:47,  4.63it/s]
Batch calculation at epoch 0.: 302it [00:48,  4.83it/s]
Batch calculation at epoch 0.: 303it [00:48,  4.75it/s]
Batch calculation at epoch 0.: 304it [00:48,  4.84it/s]
Batch calculation at epoch 0.: 305it [00:48,  5.02it/s]
Batch calculation at epoch 0.: 306it [00:48,  4.82it/s]
Batch calculation at epoch 0.: 307it [00:49,  4.83it/s]
Batch calculation at epoch 0.: 308it [00:49,  4.90it/s]
Batch calculation at epoch 0.: 309it [00:49,  4.90it/s]
Batch calculation at epoch 0.: 310it [00:49,  4.69it/s]
Batch calculation at epoch 0.: 311it [00:49,  4.79it/s]
Batch calculation at epoch 0.: 312it [00:50,  4.86it/s]
Batch calculation at epoch 0.: 313it [00:50,  4.89it/s]
Batch calculation at epoch 0.: 314it [00:50,  5.04it/s]
Batch calculation at epoch 0.: 315it [00:50,  5.16it/s]
Batch calculation at epoch 0.: 316it [00:50,  4.51it/s]
Batch calculation at epoch 0.: 317it [00:51,  3.77it/s]
Batch calculation at epoch 0.: 318it [00:51,  3.94it/s]
Batch calculation at epoch 0.: 319it [00:51,  4.09it/s]
Batch calculation at epoch 0.: 320it [00:51,  4.08it/s]
Batch calculation at epoch 0.: 321it [00:52,  4.33it/s]
Batch calculation at epoch 0.: 322it [00:52,  4.41it/s]
Batch calculation at epoch 0.: 323it [00:52,  4.63it/s]
Batch calculation at epoch 0.: 324it [00:52,  4.91it/s]
Batch calculation at epoch 0.: 325it [00:52,  5.06it/s]
Batch calculation at epoch 0.: 326it [00:53,  5.16it/s]
Batch calculation at epoch 0.: 327it [00:53,  5.16it/s]
Batch calculation at epoch 0.: 328it [00:53,  5.19it/s]
Batch calculation at epoch 0.: 329it [00:53,  4.85it/s]
Batch calculation at epoch 0.: 330it [00:53,  4.99it/s]
Batch calculation at epoch 0.: 331it [00:54,  5.16it/s]
Batch calculation at epoch 0.: 332it [00:54,  5.02it/s]
Batch calculation at epoch 0.: 333it [00:54,  5.13it/s]
Batch calculation at epoch 0.: 334it [00:54,  5.22it/s]
Batch calculation at epoch 0.: 335it [00:54,  5.29it/s]
Batch calculation at epoch 0.: 336it [00:55,  5.31it/s]
Batch calculation at epoch 0.: 337it [00:55,  5.41it/s]
Batch calculation at epoch 0.: 338it [00:55,  5.54it/s]
Batch calculation at epoch 0.: 339it [00:55,  5.37it/s]
Batch calculation at epoch 0.: 340it [00:55,  5.41it/s]
Batch calculation at epoch 0.: 341it [00:56,  5.14it/s]
Batch calculation at epoch 0.: 342it [00:56,  5.20it/s]
Batch calculation at epoch 0.: 343it [00:56,  5.29it/s]
Batch calculation at epoch 0.: 344it [00:56,  5.22it/s]
Batch calculation at epoch 0.: 345it [00:56,  5.16it/s]
Batch calculation at epoch 0.: 346it [00:56,  5.17it/s]
Batch calculation at epoch 0.: 347it [00:57,  5.46it/s]
Batch calculation at epoch 0.: 348it [00:57,  5.45it/s]
Batch calculation at epoch 0.: 349it [00:57,  5.62it/s]
Batch calculation at epoch 0.: 350it [00:57,  5.62it/s]
Batch calculation at epoch 0.: 351it [00:57,  5.52it/s]
Batch calculation at epoch 0.: 352it [00:58,  5.56it/s]
Batch calculation at epoch 0.: 353it [00:58,  5.41it/s]
Batch calculation at epoch 0.: 354it [00:58,  5.47it/s]
Batch calculation at epoch 0.: 355it [00:58,  5.39it/s]
Batch calculation at epoch 0.: 356it [00:58,  5.50it/s]
Batch calculation at epoch 0.: 357it [00:58,  5.34it/s]
Batch calculation at epoch 0.: 358it [00:59,  5.37it/s]
Batch calculation at epoch 0.: 359it [00:59,  5.40it/s]
Batch calculation at epoch 0.: 360it [00:59,  5.56it/s]
Batch calculation at epoch 0.: 361it [00:59,  5.68it/s]
Batch calculation at epoch 0.: 362it [00:59,  5.61it/s]
Batch calculation at epoch 0.: 363it [01:00,  5.74it/s]
Batch calculation at epoch 0.: 364it [01:00,  5.99it/s]
Batch calculation at epoch 0.: 365it [01:00,  5.86it/s]
Batch calculation at epoch 0.: 366it [01:00,  5.86it/s]
Batch calculation at epoch 0.: 367it [01:00,  5.55it/s]
Batch calculation at epoch 0.: 368it [01:00,  5.62it/s]
Batch calculation at epoch 0.: 369it [01:01,  5.63it/s]
Batch calculation at epoch 0.: 370it [01:01,  5.55it/s]
Batch calculation at epoch 0.: 371it [01:01,  5.61it/s]
Batch calculation at epoch 0.: 372it [01:01,  5.84it/s]
Batch calculation at epoch 0.: 373it [01:01,  5.54it/s]
Batch calculation at epoch 0.: 374it [01:01,  5.33it/s]
Batch calculation at epoch 0.: 375it [01:02,  5.57it/s]
Batch calculation at epoch 0.: 376it [01:02,  5.70it/s]
Batch calculation at epoch 0.: 377it [01:02,  5.78it/s]
Batch calculation at epoch 0.: 378it [01:02,  5.78it/s]
Batch calculation at epoch 0.: 379it [01:02,  5.65it/s]
Batch calculation at epoch 0.: 380it [01:03,  5.66it/s]
Batch calculation at epoch 0.: 381it [01:03,  4.80it/s]
Batch calculation at epoch 0.: 382it [01:03,  5.23it/s]
Batch calculation at epoch 0.: 383it [01:03,  5.30it/s]
Batch calculation at epoch 0.: 384it [01:03,  5.37it/s]
Batch calculation at epoch 0.: 385it [01:03,  5.55it/s]
Batch calculation at epoch 0.: 386it [01:04,  5.66it/s]
Batch calculation at epoch 0.: 387it [01:04,  5.91it/s]
Batch calculation at epoch 0.: 388it [01:04,  6.12it/s]
Batch calculation at epoch 0.: 389it [01:04,  5.44it/s]
Batch calculation at epoch 0.: 390it [01:04,  5.43it/s]
Batch calculation at epoch 0.: 391it [01:05,  5.75it/s]
Batch calculation at epoch 0.: 392it [01:05,  5.40it/s]
Batch calculation at epoch 0.: 393it [01:05,  5.53it/s]
Batch calculation at epoch 0.: 394it [01:05,  5.81it/s]
Batch calculation at epoch 0.: 395it [01:05,  6.02it/s]
Batch calculation at epoch 0.: 396it [01:05,  5.86it/s]
Batch calculation at epoch 0.: 397it [01:06,  5.91it/s]
Batch calculation at epoch 0.: 398it [01:06,  6.12it/s]
Batch calculation at epoch 0.: 399it [01:06,  6.27it/s]
Batch calculation at epoch 0.: 400it [01:06,  6.14it/s]
Batch calculation at epoch 0.: 401it [01:06,  6.29it/s]
Batch calculation at epoch 0.: 402it [01:06,  6.47it/s]
Batch calculation at epoch 0.: 403it [01:06,  6.32it/s]
Batch calculation at epoch 0.: 404it [01:07,  6.49it/s]
Batch calculation at epoch 0.: 405it [01:07,  6.67it/s]
Batch calculation at epoch 0.: 406it [01:07,  6.51it/s]
Batch calculation at epoch 0.: 407it [01:07,  6.25it/s]
Batch calculation at epoch 0.: 408it [01:07,  6.44it/s]
Batch calculation at epoch 0.: 409it [01:07,  6.50it/s]
Batch calculation at epoch 0.: 410it [01:08,  6.53it/s]
Batch calculation at epoch 0.: 411it [01:08,  6.57it/s]
Batch calculation at epoch 0.: 412it [01:08,  6.41it/s]
Batch calculation at epoch 0.: 413it [01:08,  6.46it/s]
Batch calculation at epoch 0.: 414it [01:08,  6.29it/s]
Batch calculation at epoch 0.: 415it [01:08,  6.13it/s]
Batch calculation at epoch 0.: 416it [01:09,  6.19it/s]
Batch calculation at epoch 0.: 417it [01:09,  6.34it/s]
Batch calculation at epoch 0.: 418it [01:09,  6.44it/s]
Batch calculation at epoch 0.: 419it [01:09,  6.71it/s]
Batch calculation at epoch 0.: 420it [01:09,  6.69it/s]
Batch calculation at epoch 0.: 421it [01:09,  6.46it/s]
Batch calculation at epoch 0.: 422it [01:09,  6.17it/s]
Batch calculation at epoch 0.: 423it [01:10,  6.47it/s]
Batch calculation at epoch 0.: 424it [01:10,  6.38it/s]
Batch calculation at epoch 0.: 425it [01:10,  6.24it/s]
Batch calculation at epoch 0.: 426it [01:10,  6.24it/s]
Batch calculation at epoch 0.: 427it [01:10,  6.12it/s]
Batch calculation at epoch 0.: 428it [01:10,  6.22it/s]
Batch calculation at epoch 0.: 429it [01:11,  6.54it/s]
Batch calculation at epoch 0.: 430it [01:11,  6.58it/s]
Batch calculation at epoch 0.: 431it [01:11,  6.61it/s]
Batch calculation at epoch 0.: 432it [01:11,  6.89it/s]
Batch calculation at epoch 0.: 433it [01:11,  6.92it/s]
Batch calculation at epoch 0.: 434it [01:11,  6.73it/s]
Batch calculation at epoch 0.: 435it [01:11,  6.87it/s]
Batch calculation at epoch 0.: 436it [01:12,  6.60it/s]
Batch calculation at epoch 0.: 437it [01:12,  6.43it/s]
Batch calculation at epoch 0.: 438it [01:12,  6.54it/s]
Batch calculation at epoch 0.: 439it [01:12,  6.87it/s]
Batch calculation at epoch 0.: 440it [01:12,  6.73it/s]
Batch calculation at epoch 0.: 441it [01:12,  6.71it/s]
Batch calculation at epoch 0.: 442it [01:12,  6.48it/s]
Batch calculation at epoch 0.: 443it [01:13,  6.76it/s]
Batch calculation at epoch 0.: 444it [01:13,  6.70it/s]
Batch calculation at epoch 0.: 445it [01:13,  6.70it/s]
Batch calculation at epoch 0.: 446it [01:13,  6.86it/s]
Batch calculation at epoch 0.: 447it [01:13,  7.13it/s]
Batch calculation at epoch 0.: 448it [01:13,  6.72it/s]
Batch calculation at epoch 0.: 449it [01:13,  6.94it/s]
Batch calculation at epoch 0.: 450it [01:14,  6.89it/s]
Batch calculation at epoch 0.: 451it [01:14,  6.81it/s]
Batch calculation at epoch 0.: 452it [01:14,  6.66it/s]
Batch calculation at epoch 0.: 453it [01:14,  6.77it/s]
Batch calculation at epoch 0.: 454it [01:14,  6.63it/s]
Batch calculation at epoch 0.: 455it [01:14,  6.75it/s]
Batch calculation at epoch 0.: 456it [01:15,  6.43it/s]
Batch calculation at epoch 0.: 457it [01:15,  6.60it/s]
Batch calculation at epoch 0.: 458it [01:15,  6.80it/s]
Batch calculation at epoch 0.: 459it [01:15,  6.85it/s]
Batch calculation at epoch 0.: 460it [01:15,  7.08it/s]
Batch calculation at epoch 0.: 461it [01:15,  7.23it/s]
Batch calculation at epoch 0.: 462it [01:15,  7.42it/s]
Batch calculation at epoch 0.: 463it [01:16,  7.15it/s]
Batch calculation at epoch 0.: 464it [01:16,  7.29it/s]
Batch calculation at epoch 0.: 465it [01:16,  7.34it/s]
Batch calculation at epoch 0.: 466it [01:16,  7.39it/s]
Batch calculation at epoch 0.: 467it [01:16,  7.29it/s]
Batch calculation at epoch 0.: 468it [01:16,  7.18it/s]
Batch calculation at epoch 0.: 469it [01:16,  6.91it/s]
Batch calculation at epoch 0.: 470it [01:17,  6.92it/s]
Batch calculation at epoch 0.: 471it [01:17,  7.12it/s]
Batch calculation at epoch 0.: 472it [01:17,  6.85it/s]
Batch calculation at epoch 0.: 473it [01:17,  7.00it/s]
Batch calculation at epoch 0.: 474it [01:17,  7.18it/s]
Batch calculation at epoch 0.: 475it [01:17,  7.28it/s]
Batch calculation at epoch 0.: 476it [01:17,  7.48it/s]
Batch calculation at epoch 0.: 477it [01:17,  7.43it/s]
Batch calculation at epoch 0.: 478it [01:18,  7.24it/s]
Batch calculation at epoch 0.: 479it [01:18,  7.26it/s]
Batch calculation at epoch 0.: 480it [01:18,  7.52it/s]
Batch calculation at epoch 0.: 481it [01:18,  7.66it/s]
Batch calculation at epoch 0.: 482it [01:18,  7.91it/s]
Batch calculation at epoch 0.: 483it [01:18,  7.68it/s]
Batch calculation at epoch 0.: 484it [01:18,  7.44it/s]
Batch calculation at epoch 0.: 485it [01:19,  7.21it/s]
Batch calculation at epoch 0.: 486it [01:19,  7.30it/s]
Batch calculation at epoch 0.: 487it [01:19,  7.32it/s]
Batch calculation at epoch 0.: 488it [01:19,  7.54it/s]
Batch calculation at epoch 0.: 489it [01:19,  7.02it/s]
Batch calculation at epoch 0.: 490it [01:19,  7.15it/s]
Batch calculation at epoch 0.: 491it [01:19,  7.39it/s]
Batch calculation at epoch 0.: 492it [01:19,  7.42it/s]
Batch calculation at epoch 0.: 493it [01:20,  7.44it/s]
Batch calculation at epoch 0.: 494it [01:20,  7.62it/s]
Batch calculation at epoch 0.: 495it [01:20,  7.68it/s]
Batch calculation at epoch 0.: 496it [01:20,  7.63it/s]
Batch calculation at epoch 0.: 497it [01:20,  7.89it/s]
Batch calculation at epoch 0.: 498it [01:20,  7.90it/s]
Batch calculation at epoch 0.: 499it [01:20,  7.98it/s]
Batch calculation at epoch 0.: 500it [01:21,  7.93it/s]
Batch calculation at epoch 0.: 501it [01:21,  8.01it/s]
Batch calculation at epoch 0.: 502it [01:21,  7.26it/s]
Batch calculation at epoch 0.: 503it [01:21,  6.91it/s]
Batch calculation at epoch 0.: 504it [01:21,  6.55it/s]
Batch calculation at epoch 0.: 505it [01:21,  6.16it/s]
Batch calculation at epoch 0.: 506it [01:21,  6.02it/s]
Batch calculation at epoch 0.: 507it [01:22,  6.30it/s]
Batch calculation at epoch 0.: 508it [01:22,  6.45it/s]
Batch calculation at epoch 0.: 509it [01:22,  6.92it/s]
Batch calculation at epoch 0.: 510it [01:22,  7.37it/s]
Batch calculation at epoch 0.: 511it [01:22,  7.38it/s]
Batch calculation at epoch 0.: 512it [01:22,  7.28it/s]
Batch calculation at epoch 0.: 513it [01:22,  7.54it/s]
Batch calculation at epoch 0.: 514it [01:23,  8.11it/s]
Batch calculation at epoch 0.: 515it [01:23,  7.92it/s]
Batch calculation at epoch 0.: 516it [01:23,  7.73it/s]
Batch calculation at epoch 0.: 517it [01:23,  7.82it/s]
Batch calculation at epoch 0.: 518it [01:23,  7.42it/s]
Batch calculation at epoch 0.: 519it [01:23,  7.34it/s]
Batch calculation at epoch 0.: 520it [01:23,  7.70it/s]
Batch calculation at epoch 0.: 521it [01:23,  7.61it/s]
Batch calculation at epoch 0.: 522it [01:24,  7.87it/s]
Batch calculation at epoch 0.: 523it [01:24,  7.33it/s]
Batch calculation at epoch 0.: 524it [01:24,  7.25it/s]
Batch calculation at epoch 0.: 525it [01:24,  7.19it/s]
Batch calculation at epoch 0.: 526it [01:24,  7.42it/s]
Batch calculation at epoch 0.: 527it [01:24,  7.47it/s]
Batch calculation at epoch 0.: 528it [01:24,  7.77it/s]
Batch calculation at epoch 0.: 529it [01:25,  7.78it/s]
Batch calculation at epoch 0.: 530it [01:25,  7.84it/s]
Batch calculation at epoch 0.: 531it [01:25,  7.66it/s]
Batch calculation at epoch 0.: 532it [01:25,  7.78it/s]
Batch calculation at epoch 0.: 533it [01:25,  8.27it/s]
Batch calculation at epoch 0.: 534it [01:25,  8.02it/s]
Batch calculation at epoch 0.: 535it [01:25,  7.86it/s]
Batch calculation at epoch 0.: 536it [01:25,  7.77it/s]
Batch calculation at epoch 0.: 537it [01:26,  7.81it/s]
Batch calculation at epoch 0.: 538it [01:26,  7.90it/s]
Batch calculation at epoch 0.: 539it [01:26,  7.55it/s]
Batch calculation at epoch 0.: 540it [01:26,  7.39it/s]
Batch calculation at epoch 0.: 541it [01:26,  7.79it/s]
Batch calculation at epoch 0.: 542it [01:26,  7.61it/s]
Batch calculation at epoch 0.: 543it [01:26,  7.60it/s]
Batch calculation at epoch 0.: 544it [01:26,  7.67it/s]
Batch calculation at epoch 0.: 545it [01:27,  7.78it/s]
Batch calculation at epoch 0.: 546it [01:27,  7.77it/s]
Batch calculation at epoch 0.: 547it [01:27,  7.71it/s]
Batch calculation at epoch 0.: 548it [01:27,  7.96it/s]
Batch calculation at epoch 0.: 549it [01:27,  7.78it/s]
Batch calculation at epoch 0.: 550it [01:27,  7.85it/s]
Batch calculation at epoch 0.: 551it [01:27,  7.89it/s]
Batch calculation at epoch 0.: 552it [01:27,  7.77it/s]
Batch calculation at epoch 0.: 553it [01:28,  7.15it/s]
Batch calculation at epoch 0.: 554it [01:28,  7.29it/s]
Batch calculation at epoch 0.: 555it [01:28,  7.58it/s]
Batch calculation at epoch 0.: 556it [01:28,  7.65it/s]
Batch calculation at epoch 0.: 557it [01:28,  7.51it/s]
Batch calculation at epoch 0.: 558it [01:28,  7.46it/s]
Batch calculation at epoch 0.: 559it [01:28,  7.54it/s]
Batch calculation at epoch 0.: 560it [01:29,  7.43it/s]
Batch calculation at epoch 0.: 561it [01:29,  7.64it/s]
Batch calculation at epoch 0.: 562it [01:29,  7.81it/s]
Batch calculation at epoch 0.: 563it [01:29,  7.69it/s]
Batch calculation at epoch 0.: 564it [01:29,  7.96it/s]
Batch calculation at epoch 0.: 565it [01:29,  6.58it/s]
Batch calculation at epoch 0.: 566it [01:29,  6.34it/s]
Batch calculation at epoch 0.: 567it [01:30,  6.66it/s]
Batch calculation at epoch 0.: 568it [01:30,  6.87it/s]
Batch calculation at epoch 0.: 569it [01:30,  6.66it/s]
Batch calculation at epoch 0.: 570it [01:30,  6.50it/s]
Batch calculation at epoch 0.: 571it [01:30,  6.89it/s]
Batch calculation at epoch 0.: 572it [01:30,  6.63it/s]
Batch calculation at epoch 0.: 573it [01:30,  6.20it/s]
Batch calculation at epoch 0.: 574it [01:31,  6.31it/s]
Batch calculation at epoch 0.: 575it [01:31,  6.48it/s]
Batch calculation at epoch 0.: 576it [01:31,  6.68it/s]
Batch calculation at epoch 0.: 577it [01:31,  6.77it/s]
Batch calculation at epoch 0.: 578it [01:31,  7.11it/s]
Batch calculation at epoch 0.: 579it [01:31,  7.33it/s]
Batch calculation at epoch 0.: 580it [01:31,  7.40it/s]
Batch calculation at epoch 0.: 581it [01:32,  7.90it/s]
Batch calculation at epoch 0.: 582it [01:32,  7.78it/s]
Batch calculation at epoch 0.: 583it [01:32,  7.72it/s]
Batch calculation at epoch 0.: 584it [01:32,  7.60it/s]
Batch calculation at epoch 0.: 585it [01:32,  7.62it/s]
Batch calculation at epoch 0.: 586it [01:32,  7.40it/s]
Batch calculation at epoch 0.: 587it [01:32,  7.31it/s]
Batch calculation at epoch 0.: 588it [01:33,  7.22it/s]
Batch calculation at epoch 0.: 589it [01:33,  7.16it/s]
Batch calculation at epoch 0.: 590it [01:33,  7.11it/s]
Batch calculation at epoch 0.: 591it [01:33,  7.43it/s]
Batch calculation at epoch 0.: 592it [01:33,  7.45it/s]
Batch calculation at epoch 0.: 593it [01:33,  7.73it/s]
Batch calculation at epoch 0.: 594it [01:33,  7.96it/s]
Batch calculation at epoch 0.: 595it [01:33,  7.78it/s]
Batch calculation at epoch 0.: 596it [01:34,  7.64it/s]
Batch calculation at epoch 0.: 597it [01:34,  7.72it/s]
Batch calculation at epoch 0.: 598it [01:34,  7.96it/s]
Batch calculation at epoch 0.: 599it [01:34,  8.13it/s]
Batch calculation at epoch 0.: 600it [01:34,  7.90it/s]
Batch calculation at epoch 0.: 601it [01:34,  7.93it/s]
Batch calculation at epoch 0.: 602it [01:34,  8.03it/s]
Batch calculation at epoch 0.: 603it [01:34,  7.79it/s]
Batch calculation at epoch 0.: 604it [01:35,  7.71it/s]
Batch calculation at epoch 0.: 605it [01:35,  7.97it/s]
Batch calculation at epoch 0.: 606it [01:35,  8.14it/s]
Batch calculation at epoch 0.: 607it [01:35,  7.60it/s]
Batch calculation at epoch 0.: 608it [01:35,  7.42it/s]
Batch calculation at epoch 0.: 609it [01:35,  7.55it/s]
Batch calculation at epoch 0.: 610it [01:35,  7.92it/s]
Batch calculation at epoch 0.: 611it [01:35,  7.76it/s]
Batch calculation at epoch 0.: 612it [01:36,  7.73it/s]
Batch calculation at epoch 0.: 613it [01:36,  7.84it/s]
Batch calculation at epoch 0.: 614it [01:36,  8.15it/s]
Batch calculation at epoch 0.: 615it [01:36,  8.09it/s]
Batch calculation at epoch 0.: 616it [01:36,  8.38it/s]
Batch calculation at epoch 0.: 617it [01:36,  8.13it/s]
Batch calculation at epoch 0.: 618it [01:36,  8.26it/s]
Batch calculation at epoch 0.: 619it [01:36,  8.33it/s]
Batch calculation at epoch 0.: 620it [01:37,  8.08it/s]
Batch calculation at epoch 0.: 621it [01:37,  7.42it/s]
Batch calculation at epoch 0.: 622it [01:37,  7.90it/s]
Batch calculation at epoch 0.: 623it [01:37,  7.80it/s]
Batch calculation at epoch 0.: 624it [01:37,  7.72it/s]
Batch calculation at epoch 0.: 625it [01:37,  7.46it/s]
Batch calculation at epoch 0.: 626it [01:37,  7.47it/s]
Batch calculation at epoch 0.: 627it [01:38,  7.67it/s]
Batch calculation at epoch 0.: 628it [01:38,  7.61it/s]
Batch calculation at epoch 0.: 629it [01:38,  7.85it/s]
Batch calculation at epoch 0.: 630it [01:38,  7.92it/s]
Batch calculation at epoch 0.: 631it [01:38,  7.93it/s]
Batch calculation at epoch 0.: 632it [01:38,  7.86it/s]
