28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 8.: 626it [02:33,  3.43it/s]
Batch calculation at epoch 8.: 627it [02:33,  3.25it/s]
Batch calculation at epoch 8.: 628it [02:34,  3.16it/s]
Batch calculation at epoch 8.: 629it [02:34,  3.29it/s]
Batch calculation at epoch 8.: 630it [02:34,  3.40it/s]
Batch calculation at epoch 8.: 631it [02:35,  3.39it/s]
Batch calculation at epoch 8.: 632it [02:35,  3.37it/s]
Batch calculation at epoch 8.: 633it [02:35,  3.35it/s]
Batch calculation at epoch 8.: 634it [02:36,  3.36it/s]
Batch calculation at epoch 8.: 635it [02:36,  3.45it/s]
Batch calculation at epoch 8.: 636it [02:36,  3.46it/s]
Batch calculation at epoch 8.: 637it [02:36,  3.56it/s]
Batch calculation at epoch 8.: 638it [02:37,  3.60it/s]
Batch calculation at epoch 8.: 639it [02:37,  3.71it/s]
Batch calculation at epoch 8.: 640it [02:37,  3.76it/s]
Batch calculation at epoch 8.: 641it [02:37,  3.87it/s]
Batch calculation at epoch 8.: 642it [02:38,  3.89it/s]
Batch calculation at epoch 8.: 643it [02:38,  3.91it/s]
Batch calculation at epoch 8.: 644it [02:38,  3.93it/s]
Batch calculation at epoch 8.: 645it [02:38,  3.86it/s]
Batch calculation at epoch 8.: 646it [02:39,  3.89it/s]
Batch calculation at epoch 8.: 647it [02:39,  3.89it/s]
Batch calculation at epoch 8.: 648it [02:39,  3.73it/s]
Batch calculation at epoch 8.: 649it [02:39,  3.79it/s]
Batch calculation at epoch 8.: 650it [02:40,  3.80it/s]
Batch calculation at epoch 8.: 651it [02:40,  3.86it/s]
Batch calculation at epoch 8.: 652it [02:40,  3.76it/s]
Batch calculation at epoch 8.: 653it [02:41,  3.70it/s]
Batch calculation at epoch 8.: 654it [02:41,  3.56it/s]
Batch calculation at epoch 8.: 655it [02:41,  3.53it/s]
Batch calculation at epoch 8.: 656it [02:41,  3.52it/s]
Batch calculation at epoch 8.: 657it [02:42,  3.47it/s]
Batch calculation at epoch 8.: 658it [02:42,  3.57it/s]
Batch calculation at epoch 8.: 659it [02:42,  3.67it/s]
Batch calculation at epoch 8.: 660it [02:42,  3.69it/s]
Batch calculation at epoch 8.: 661it [02:43,  3.77it/s]
Batch calculation at epoch 8.: 662it [02:43,  3.87it/s]
Batch calculation at epoch 8.: 663it [02:43,  3.82it/s]
Batch calculation at epoch 8.: 664it [02:43,  3.85it/s]
Batch calculation at epoch 8.: 665it [02:44,  3.84it/s]
Batch calculation at epoch 8.: 666it [02:44,  3.74it/s]
Batch calculation at epoch 8.: 667it [02:44,  3.78it/s]
Batch calculation at epoch 8.: 668it [02:45,  3.70it/s]
Batch calculation at epoch 8.: 669it [02:45,  3.63it/s]
Batch calculation at epoch 8.: 670it [02:45,  3.57it/s]
Batch calculation at epoch 8.: 671it [02:45,  3.54it/s]
Batch calculation at epoch 8.: 672it [02:46,  3.55it/s]
Batch calculation at epoch 8.: 673it [02:46,  3.61it/s]
Batch calculation at epoch 8.: 674it [02:46,  3.54it/s]
Batch calculation at epoch 8.: 675it [02:47,  3.46it/s]
Batch calculation at epoch 8.: 676it [02:47,  3.39it/s]
Batch calculation at epoch 8.: 677it [02:47,  3.35it/s]
Batch calculation at epoch 8.: 678it [02:47,  3.38it/s]
Batch calculation at epoch 8.: 679it [02:48,  3.41it/s]
Batch calculation at epoch 8.: 680it [02:48,  3.37it/s]
Batch calculation at epoch 8.: 681it [02:48,  3.46it/s]
Batch calculation at epoch 8.: 682it [02:49,  3.33it/s]
Batch calculation at epoch 8.: 683it [02:49,  3.41it/s]
Batch calculation at epoch 8.: 684it [02:49,  3.50it/s]
Batch calculation at epoch 8.: 685it [02:50,  3.46it/s]
Batch calculation at epoch 8.: 686it [02:50,  3.53it/s]
Batch calculation at epoch 8.: 687it [02:50,  3.63it/s]
Batch calculation at epoch 8.: 688it [02:50,  3.46it/s]
Batch calculation at epoch 8.: 689it [02:51,  3.55it/s]
Batch calculation at epoch 8.: 690it [02:51,  3.54it/s]
Batch calculation at epoch 8.: 691it [02:51,  3.61it/s]
Batch calculation at epoch 8.: 692it [02:51,  3.63it/s]
Batch calculation at epoch 8.: 693it [02:52,  3.60it/s]
Batch calculation at epoch 8.: 694it [02:52,  3.66it/s]
Batch calculation at epoch 8.: 695it [02:52,  3.63it/s]
Batch calculation at epoch 8.: 696it [02:53,  3.56it/s]
Batch calculation at epoch 8.: 697it [02:53,  3.66it/s]
Batch calculation at epoch 8.: 698it [02:53,  3.78it/s]
Batch calculation at epoch 8.: 699it [02:53,  3.72it/s]
Batch calculation at epoch 8.: 700it [02:54,  3.64it/s]
Batch calculation at epoch 8.: 701it [02:54,  3.64it/s]
Batch calculation at epoch 8.: 702it [02:54,  3.56it/s]
Batch calculation at epoch 8.: 703it [02:55,  3.38it/s]
Batch calculation at epoch 8.: 704it [02:55,  3.39it/s]
Batch calculation at epoch 8.: 705it [02:55,  3.40it/s]
Batch calculation at epoch 8.: 706it [02:55,  3.42it/s]
Batch calculation at epoch 8.: 707it [02:56,  3.39it/s]
Batch calculation at epoch 8.: 708it [02:56,  3.37it/s]
Batch calculation at epoch 8.: 709it [02:56,  3.41it/s]
Batch calculation at epoch 8.: 710it [02:57,  3.54it/s]
Batch calculation at epoch 8.: 711it [02:57,  3.71it/s]
Batch calculation at epoch 8.: 712it [02:57,  3.89it/s]
Batch calculation at epoch 8.: 713it [02:57,  3.88it/s]
Batch calculation at epoch 8.: 714it [02:58,  3.88it/s]
Batch calculation at epoch 8.: 715it [02:58,  3.75it/s]
Batch calculation at epoch 8.: 716it [02:58,  3.64it/s]
Batch calculation at epoch 8.: 717it [02:58,  3.37it/s]
Batch calculation at epoch 8.: 718it [02:59,  3.29it/s]
Batch calculation at epoch 8.: 719it [02:59,  3.25it/s]
Batch calculation at epoch 8.: 720it [02:59,  3.11it/s]
Batch calculation at epoch 8.: 721it [03:00,  2.99it/s]
Batch calculation at epoch 8.: 722it [03:00,  3.13it/s]
Batch calculation at epoch 8.: 723it [03:00,  3.16it/s]
Batch calculation at epoch 8.: 724it [03:01,  3.24it/s]
Batch calculation at epoch 8.: 725it [03:01,  3.27it/s]
Batch calculation at epoch 8.: 726it [03:01,  3.31it/s]
Batch calculation at epoch 8.: 727it [03:02,  3.41it/s]
Batch calculation at epoch 8.: 728it [03:02,  3.47it/s]
Batch calculation at epoch 8.: 729it [03:02,  3.49it/s]
Batch calculation at epoch 8.: 730it [03:02,  3.23it/s]
Batch calculation at epoch 8.: 731it [03:03,  3.17it/s]
Batch calculation at epoch 8.: 732it [03:03,  3.28it/s]
Batch calculation at epoch 8.: 733it [03:03,  3.33it/s]
Batch calculation at epoch 8.: 734it [03:04,  3.41it/s]
Batch calculation at epoch 8.: 735it [03:04,  3.46it/s]
Batch calculation at epoch 8.: 736it [03:04,  3.49it/s]
Batch calculation at epoch 8.: 737it [03:05,  3.37it/s]
Batch calculation at epoch 8.: 738it [03:05,  3.31it/s]
Batch calculation at epoch 8.: 739it [03:05,  3.25it/s]
Batch calculation at epoch 8.: 740it [03:06,  3.21it/s]
Batch calculation at epoch 8.: 741it [03:06,  3.24it/s]
Batch calculation at epoch 8.: 742it [03:06,  3.26it/s]
Batch calculation at epoch 8.: 743it [03:06,  3.31it/s]
Batch calculation at epoch 8.: 744it [03:07,  3.37it/s]
Batch calculation at epoch 8.: 745it [03:07,  3.35it/s]
Batch calculation at epoch 8.: 746it [03:07,  3.34it/s]
Batch calculation at epoch 8.: 747it [03:08,  3.41it/s]
Batch calculation at epoch 8.: 748it [03:08,  3.32it/s]
Batch calculation at epoch 8.: 749it [03:08,  3.37it/s]
Batch calculation at epoch 8.: 750it [03:08,  3.44it/s]
Batch calculation at epoch 8.: 751it [03:09,  3.51it/s]
Batch calculation at epoch 8.: 752it [03:09,  3.51it/s]
Batch calculation at epoch 8.: 753it [03:09,  3.48it/s]
Batch calculation at epoch 8.: 754it [03:10,  3.42it/s]
Batch calculation at epoch 8.: 755it [03:10,  3.49it/s]
Batch calculation at epoch 8.: 756it [03:10,  3.44it/s]
Batch calculation at epoch 8.: 757it [03:10,  3.48it/s]
Batch calculation at epoch 8.: 758it [03:11,  3.48it/s]
Batch calculation at epoch 8.: 759it [03:11,  3.50it/s]
Batch calculation at epoch 8.: 760it [03:11,  3.47it/s]
Batch calculation at epoch 8.: 761it [03:12,  3.04it/s]
Batch calculation at epoch 8.: 762it [03:12,  3.12it/s]
Batch calculation at epoch 8.: 763it [03:12,  3.23it/s]
Batch calculation at epoch 8.: 764it [03:13,  3.19it/s]
Batch calculation at epoch 8.: 765it [03:13,  3.31it/s]
Batch calculation at epoch 8.: 766it [03:13,  3.40it/s]
Batch calculation at epoch 8.: 767it [03:14,  3.38it/s]
Batch calculation at epoch 8.: 768it [03:14,  3.36it/s]
Batch calculation at epoch 8.: 769it [03:14,  3.23it/s]
Batch calculation at epoch 8.: 770it [03:14,  3.22it/s]
Batch calculation at epoch 8.: 771it [03:15,  3.12it/s]
Batch calculation at epoch 8.: 772it [03:15,  3.08it/s]
Batch calculation at epoch 8.: 773it [03:15,  3.19it/s]
Batch calculation at epoch 8.: 774it [03:16,  3.33it/s]
Batch calculation at epoch 8.: 775it [03:16,  3.40it/s]
Batch calculation at epoch 8.: 776it [03:16,  3.51it/s]
Batch calculation at epoch 8.: 777it [03:17,  3.47it/s]
Batch calculation at epoch 8.: 778it [03:17,  3.47it/s]
Batch calculation at epoch 8.: 779it [03:17,  3.47it/s]
Batch calculation at epoch 8.: 780it [03:17,  3.38it/s]
Batch calculation at epoch 8.: 781it [03:18,  3.42it/s]
Batch calculation at epoch 8.: 782it [03:18,  3.52it/s]
Batch calculation at epoch 8.: 783it [03:18,  3.53it/s]
Batch calculation at epoch 8.: 784it [03:19,  3.55it/s]
Batch calculation at epoch 8.: 785it [03:19,  3.60it/s]
Batch calculation at epoch 8.: 786it [03:19,  3.44it/s]
Batch calculation at epoch 8.: 787it [03:19,  3.50it/s]
Batch calculation at epoch 8.: 788it [03:20,  3.49it/s]
Batch calculation at epoch 8.: 789it [03:20,  3.49it/s]
Batch calculation at epoch 8.: 790it [03:20,  3.53it/s]
Batch calculation at epoch 8.: 791it [03:21,  3.61it/s]
Batch calculation at epoch 8.: 792it [03:21,  3.58it/s]
Batch calculation at epoch 8.: 793it [03:21,  3.60it/s]
Batch calculation at epoch 8.: 794it [03:21,  3.63it/s]
Batch calculation at epoch 8.: 795it [03:22,  3.66it/s]
Batch calculation at epoch 8.: 796it [03:22,  3.66it/s]
Batch calculation at epoch 8.: 797it [03:22,  3.60it/s]
Batch calculation at epoch 8.: 798it [03:22,  3.56it/s]
Batch calculation at epoch 8.: 799it [03:23,  3.57it/s]------------------------------------------------------------

Epoch 8, batch 799:

Average original gradient norm: 1.7059356951713562 (over last 800 batches)

Average clipped gradient norm: 1.6692284108698368 (over last 800 batches)

Running average global loss: 1.603591830432415 (over last 800 batches)

Running average activity prediction loss: 0.2289939264766872 (Cross Entropy over last 800 batches)

Running average time till next event prediction loss: 0.18446859264746307 (MAE over last 800 batches)

Running average (complete) remaining runtime prediction loss: 0.4888083567470312 (MAE over last 800 batches)

Running average MC outcome prediction loss: 0.5899456433579325 (CE over last 800 batches)

Running average LTN consistency loss: 0.2227506188303232 (over last 800 batches)

------------------------------------------------------------


Batch calculation at epoch 8.: 800it [03:23,  3.51it/s]
Batch calculation at epoch 8.: 801it [03:23,  3.44it/s]
Batch calculation at epoch 8.: 802it [03:24,  3.45it/s]
Batch calculation at epoch 8.: 803it [03:24,  3.36it/s]
Batch calculation at epoch 8.: 804it [03:24,  3.46it/s]
Batch calculation at epoch 8.: 805it [03:24,  3.53it/s]
Batch calculation at epoch 8.: 806it [03:25,  3.67it/s]
Batch calculation at epoch 8.: 807it [03:25,  3.72it/s]
Batch calculation at epoch 8.: 808it [03:25,  3.79it/s]
Batch calculation at epoch 8.: 809it [03:25,  3.87it/s]
Batch calculation at epoch 8.: 810it [03:26,  3.93it/s]
Batch calculation at epoch 8.: 811it [03:26,  4.05it/s]
Batch calculation at epoch 8.: 812it [03:26,  3.84it/s]
Batch calculation at epoch 8.: 813it [03:27,  3.87it/s]
Batch calculation at epoch 8.: 814it [03:27,  3.91it/s]
Batch calculation at epoch 8.: 815it [03:27,  3.84it/s]
Batch calculation at epoch 8.: 816it [03:27,  3.90it/s]
Batch calculation at epoch 8.: 817it [03:28,  3.90it/s]
Batch calculation at epoch 8.: 818it [03:28,  3.88it/s]
Batch calculation at epoch 8.: 819it [03:28,  3.88it/s]
Batch calculation at epoch 8.: 820it [03:28,  3.82it/s]
Batch calculation at epoch 8.: 821it [03:29,  3.63it/s]
Batch calculation at epoch 8.: 822it [03:29,  3.58it/s]
Batch calculation at epoch 8.: 823it [03:29,  3.52it/s]
Batch calculation at epoch 8.: 824it [03:30,  3.40it/s]
Batch calculation at epoch 8.: 825it [03:30,  3.43it/s]
Batch calculation at epoch 8.: 826it [03:30,  3.29it/s]
Batch calculation at epoch 8.: 827it [03:30,  3.23it/s]
Batch calculation at epoch 8.: 828it [03:31,  3.12it/s]
Batch calculation at epoch 8.: 829it [03:31,  2.61it/s]
Batch calculation at epoch 8.: 830it [03:32,  2.54it/s]
Batch calculation at epoch 8.: 831it [03:32,  2.76it/s]
Batch calculation at epoch 8.: 832it [03:32,  2.89it/s]
Batch calculation at epoch 8.: 833it [03:33,  3.00it/s]
Batch calculation at epoch 8.: 834it [03:33,  3.05it/s]
Batch calculation at epoch 8.: 835it [03:33,  3.06it/s]
Batch calculation at epoch 8.: 836it [03:34,  3.02it/s]
Batch calculation at epoch 8.: 837it [03:34,  3.06it/s]
Batch calculation at epoch 8.: 838it [03:34,  3.12it/s]
Batch calculation at epoch 8.: 839it [03:35,  3.25it/s]
Batch calculation at epoch 8.: 840it [03:35,  3.36it/s]
Batch calculation at epoch 8.: 841it [03:35,  3.43it/s]
Batch calculation at epoch 8.: 842it [03:35,  3.30it/s]
Batch calculation at epoch 8.: 843it [03:36,  3.31it/s]
Batch calculation at epoch 8.: 844it [03:36,  3.32it/s]
Batch calculation at epoch 8.: 845it [03:36,  3.38it/s]
Batch calculation at epoch 8.: 846it [03:37,  3.36it/s]
Batch calculation at epoch 8.: 847it [03:37,  3.45it/s]
Batch calculation at epoch 8.: 848it [03:37,  3.49it/s]
Batch calculation at epoch 8.: 849it [03:37,  3.51it/s]
Batch calculation at epoch 8.: 850it [03:38,  3.56it/s]
Batch calculation at epoch 8.: 851it [03:38,  3.62it/s]
Batch calculation at epoch 8.: 852it [03:38,  3.50it/s]
Batch calculation at epoch 8.: 853it [03:39,  3.43it/s]
Batch calculation at epoch 8.: 854it [03:39,  3.37it/s]
Batch calculation at epoch 8.: 855it [03:39,  3.28it/s]
Batch calculation at epoch 8.: 856it [03:40,  3.24it/s]
Batch calculation at epoch 8.: 857it [03:40,  3.16it/s]
Batch calculation at epoch 8.: 858it [03:40,  3.16it/s]
Batch calculation at epoch 8.: 859it [03:41,  3.15it/s]
Batch calculation at epoch 8.: 860it [03:41,  3.07it/s]
Batch calculation at epoch 8.: 861it [03:41,  3.09it/s]
Batch calculation at epoch 8.: 862it [03:42,  2.96it/s]
Batch calculation at epoch 8.: 863it [03:42,  2.86it/s]
Batch calculation at epoch 8.: 864it [03:42,  2.84it/s]
Batch calculation at epoch 8.: 865it [03:43,  2.91it/s]
Batch calculation at epoch 8.: 866it [03:43,  2.89it/s]
Batch calculation at epoch 8.: 867it [03:43,  2.88it/s]
Batch calculation at epoch 8.: 868it [03:44,  2.97it/s]
Batch calculation at epoch 8.: 869it [03:44,  2.97it/s]
Batch calculation at epoch 8.: 870it [03:44,  3.10it/s]
Batch calculation at epoch 8.: 871it [03:45,  3.16it/s]
Batch calculation at epoch 8.: 872it [03:45,  3.22it/s]
Batch calculation at epoch 8.: 873it [03:45,  3.27it/s]
Batch calculation at epoch 8.: 874it [03:45,  3.23it/s]
Batch calculation at epoch 8.: 875it [03:46,  3.24it/s]
Batch calculation at epoch 8.: 876it [03:46,  3.29it/s]
Batch calculation at epoch 8.: 877it [03:46,  3.18it/s]
Batch calculation at epoch 8.: 878it [03:47,  3.21it/s]
Batch calculation at epoch 8.: 879it [03:47,  3.30it/s]
Batch calculation at epoch 8.: 880it [03:47,  3.30it/s]
Batch calculation at epoch 8.: 881it [03:48,  3.32it/s]
Batch calculation at epoch 8.: 882it [03:48,  3.32it/s]
Batch calculation at epoch 8.: 883it [03:48,  3.25it/s]
Batch calculation at epoch 8.: 884it [03:49,  3.22it/s]
Batch calculation at epoch 8.: 885it [03:49,  3.19it/s]
Batch calculation at epoch 8.: 886it [03:49,  3.19it/s]
Batch calculation at epoch 8.: 887it [03:49,  3.23it/s]
Batch calculation at epoch 8.: 888it [03:50,  3.31it/s]
Batch calculation at epoch 8.: 889it [03:50,  3.32it/s]
Batch calculation at epoch 8.: 890it [03:50,  3.23it/s]
Batch calculation at epoch 8.: 891it [03:51,  3.26it/s]
Batch calculation at epoch 8.: 892it [03:51,  3.07it/s]
Batch calculation at epoch 8.: 893it [03:51,  3.05it/s]
Batch calculation at epoch 8.: 894it [03:52,  3.13it/s]
Batch calculation at epoch 8.: 895it [03:52,  3.14it/s]
Batch calculation at epoch 8.: 896it [03:52,  3.16it/s]
Batch calculation at epoch 8.: 897it [03:53,  3.26it/s]
Batch calculation at epoch 8.: 898it [03:53,  3.21it/s]
Batch calculation at epoch 8.: 899it [03:53,  3.13it/s]
Batch calculation at epoch 8.: 900it [03:54,  3.10it/s]
Batch calculation at epoch 8.: 901it [03:54,  3.03it/s]
Batch calculation at epoch 8.: 902it [03:54,  2.97it/s]
Batch calculation at epoch 8.: 903it [03:55,  3.12it/s]
Batch calculation at epoch 8.: 904it [03:55,  3.26it/s]
Batch calculation at epoch 8.: 905it [03:55,  3.32it/s]
Batch calculation at epoch 8.: 906it [03:55,  3.37it/s]
Batch calculation at epoch 8.: 907it [03:56,  3.44it/s]
Batch calculation at epoch 8.: 908it [03:56,  3.45it/s]
Batch calculation at epoch 8.: 909it [03:56,  3.45it/s]
Batch calculation at epoch 8.: 910it [03:57,  3.48it/s]
Batch calculation at epoch 8.: 911it [03:57,  3.35it/s]
Batch calculation at epoch 8.: 912it [03:57,  3.22it/s]
Batch calculation at epoch 8.: 913it [03:58,  3.15it/s]
Batch calculation at epoch 8.: 914it [03:58,  3.11it/s]
Batch calculation at epoch 8.: 915it [03:58,  2.85it/s]
Batch calculation at epoch 8.: 916it [03:59,  2.64it/s]
Batch calculation at epoch 8.: 917it [03:59,  2.49it/s]
Batch calculation at epoch 8.: 918it [04:00,  2.52it/s]
Batch calculation at epoch 8.: 919it [04:00,  2.47it/s]
Batch calculation at epoch 8.: 920it [04:00,  2.36it/s]
Batch calculation at epoch 8.: 921it [04:01,  2.23it/s]
Batch calculation at epoch 8.: 922it [04:01,  2.14it/s]
Batch calculation at epoch 8.: 923it [04:02,  2.26it/s]
Batch calculation at epoch 8.: 924it [04:02,  2.24it/s]
Batch calculation at epoch 8.: 925it [04:03,  2.40it/s]
Batch calculation at epoch 8.: 926it [04:03,  2.66it/s]
Batch calculation at epoch 8.: 927it [04:03,  2.86it/s]
Batch calculation at epoch 8.: 928it [04:04,  3.05it/s]
Batch calculation at epoch 8.: 929it [04:04,  3.32it/s]
Batch calculation at epoch 8.: 930it [04:04,  3.53it/s]
Batch calculation at epoch 8.: 931it [04:04,  3.65it/s]
Batch calculation at epoch 8.: 932it [04:05,  3.72it/s]
Batch calculation at epoch 8.: 933it [04:05,  3.95it/s]
Batch calculation at epoch 8.: 934it [04:05,  3.95it/s]
Batch calculation at epoch 8.: 935it [04:05,  3.98it/s]
Batch calculation at epoch 8.: 936it [04:05,  4.02it/s]
Batch calculation at epoch 8.: 937it [04:06,  3.74it/s]
Batch calculation at epoch 8.: 938it [04:06,  3.69it/s]
Batch calculation at epoch 8.: 939it [04:06,  3.59it/s]
Batch calculation at epoch 8.: 940it [04:07,  3.70it/s]
Batch calculation at epoch 8.: 941it [04:07,  3.68it/s]
Batch calculation at epoch 8.: 942it [04:07,  3.66it/s]
Batch calculation at epoch 8.: 943it [04:07,  3.55it/s]
Batch calculation at epoch 8.: 944it [04:08,  3.34it/s]
Batch calculation at epoch 8.: 945it [04:08,  3.25it/s]
Batch calculation at epoch 8.: 946it [04:08,  3.20it/s]
Batch calculation at epoch 8.: 947it [04:09,  3.09it/s]
Batch calculation at epoch 8.: 948it [04:09,  3.09it/s]
Batch calculation at epoch 8.: 949it [04:09,  3.17it/s]
Batch calculation at epoch 8.: 950it [04:10,  3.19it/s]
Batch calculation at epoch 8.: 951it [04:10,  3.38it/s]
Batch calculation at epoch 8.: 952it [04:10,  3.59it/s]
Batch calculation at epoch 8.: 953it [04:11,  3.49it/s]
